@relation svm

@attribute Balance numeric
@attribute CarLoan {N,Y}

@data
10374,N
911,Y
1453,N
1241,N
949,N
-107,N
39,N
388,N
3698,N
53,N
61,N
244,N
1130,N
218,N
223,N
605,N
646,N
3512,N
583,N
0,N
0,N
5958,N
419,N
2717,Y
361,N
3876,N
-207,N
149,N
1857,N
302,N
2,N
4335,N
1293,N
229,N
6983,N
2129,N
0,N
2991,N
3634,N
1076,N
129,Y
-246,N
3889,N
1566,N
275,N
291,N
195,N
339,N
0,N
126,N
461,N
4108,N
-1,N
755,N
368,N
5774,N
-4,N
1550,N
999,N
2540,N
1263,N
759,N
618,Y
228,N
0,N
886,N
0,N
-340,Y
1718,Y
2352,N
4386,N
6,N
196,N
1477,N
3160,N
781,N
36,N
1134,N
0,N
1600,Y
1948,N
750,N
363,N
281,N
1857,N
21522,N
580,Y
760,N
304,N
3301,N
-239,Y
618,N
355,N
705,N
146,N
84,Y
316,N
1519,N
1853,N
29,N
-109,Y
2319,N
197,N
1946,N
145,N
0,Y
481,N
321,N
4030,N
858,N
10925,N
715,N
3760,Y
7032,N
685,N
1020,N
1167,N
7,Y
766,N
332,N
2410,N
2600,N
1395,N
1,N
553,N
363,N
2308,N
3407,N
899,N
27624,N
300,N
102,N
329,N
0,Y
1905,N
1330,Y
5562,N
5861,N
2152,N
1316,N
4401,N
0,N
383,N
1,N
0,N
3062,N
0,Y
398,N
3576,N
21,N
1388,N
5,N
-1185,N
2944,N
623,N
3168,N
107,N
1755,N
510,N
9002,Y
2007,N
364,Y
528,N
1264,N
3076,N
733,N
-182,Y
254,N
714,N
687,N
481,N
898,N
2974,N
33,N
297,N
101,N
5583,N
0,N
94,N
202,Y
65,N
1463,N
775,N
184,N
5313,N
458,N
748,Y
1231,N
45248,N
682,N
0,N
89,N
49,N
1230,N
10924,N
-349,N
239,N
121,N
150,Y
970,N
-4,Y
2615,N
1777,N
351,N
1468,N
474,Y
3003,N
147,N
878,N
1694,N
459,N
2085,N
235,N
520,N
379,N
1099,N
-21,Y
3384,N
0,N
298,Y
4216,N
208,N
1367,N
11,N
1256,N
183,Y
64,N
211,N
4328,N
248,N
1375,N
223,N
2854,N
874,N
-262,N
287,N
5,Y
13,N
442,N
1303,N
661,N
43074,N
-239,N
-17,Y
3025,N
266,N
-32,N
3463,Y
0,N
363,N
1435,N
764,N
81,Y
-196,Y
232,N
468,N
57,Y
3,Y
984,N
42,N
126,N
830,Y
953,N
2747,N
849,N
-5,N
2017,Y
0,N
594,Y
1135,N
550,N
2465,Y
167,N
605,N
299,N
242,N
3984,N
243,N
892,N
556,N
0,N
2767,N
531,N
203,N
843,N
644,N
1137,N
189,N
941,Y
66,N
-56,N
105,N
35,N
352,N
1354,N
734,Y
157,Y
894,N
35,N
242,N
1341,N
100,N
580,N
1610,N
1098,Y
640,N
1612,N
997,N
816,N
439,N
0,N
1092,N
632,N
0,N
22,N
38,N
268,N
2348,N
879,N
666,N
50,N
698,N
710,Y
1880,N
0,Y
264,N
238,N
0,N
1786,N
1956,N
1277,N
398,N
2069,N
621,N
120,Y
19,N
705,N
924,N
-1317,N
193,Y
-408,Y
724,Y
1568,N
2228,N
154,N
1766,N
1470,N
0,N
997,N
1536,N
7818,N
-324,N
1671,N
288,N
6248,N
292,N
0,N
0,N
3185,N
215,N
754,Y
152,N
238,N
98,N
0,N
1311,N
6307,N
3467,N
1133,N
7459,N
608,N
168,N
925,N
0,N
774,N
385,Y
8043,N
2454,N
277,N
-1,N
295,Y
307,N
982,N
807,Y
913,Y
6360,N
2714,N
42,N
193,N
1661,Y
-189,N
290,N
-92,N
254,N
0,Y
1250,N
674,N
1074,N
8627,N
207,Y
6016,N
-3058,Y
8741,N
6831,N
3881,N
2398,N
697,N
-1,N
-56,Y
-163,N
651,Y
1112,N
699,N
1798,N
106,N
883,N
346,N
367,N
841,N
5110,N
-378,Y
2971,N
694,N
3611,N
1169,N
46,N
6762,N
2113,N
20932,N
313,Y
1559,N
1554,N
2,N
37,N
608,N
964,N
275,N
1327,N
2059,N
2383,N
3391,N
347,N
445,Y
2678,N
557,N
7084,N
0,Y
6,N
0,N
486,N
1622,N
992,N
1400,N
11835,N
22546,N
7,N
230,N
132,N
784,N
1610,N
2682,N
423,N
78,N
113,N
462,N
326,N
378,N
1709,Y
373,N
4979,N
0,N
205,N
180,Y
13094,N
43,N
2639,N
151,N
12,Y
160,Y
148,Y
5799,N
198,N
12569,N
1633,N
832,N
382,N
86,N
1900,N
1331,N
6127,N
8366,N
5312,N
1165,N
0,N
484,N
792,N
6251,N
2832,N
10,N
1738,N
1679,N
455,N
676,N
5334,N
153,N
188,Y
1224,N
40,N
8953,Y
1627,N
8629,N
1070,N
623,N
860,N
1279,N
-336,N
1623,N
4124,N
0,N
507,N
177,N
722,N
-277,N
1825,N
89,N
7,N
8828,N
488,N
5361,N
6572,N
392,N
1057,N
1,Y
1779,N
0,N
258,N
566,N
4629,N
44,N
926,N
-179,N
2351,N
336,N
275,N
1524,N
1692,N
-204,N
5060,N
410,Y
3608,N
1531,N
-214,N
0,N
1335,N
1000,N
726,Y
2196,N
0,N
18,N
1319,N
501,N
352,N
15,N
1639,N
694,N
0,N
525,Y
426,N
498,N
102,N
586,N
1840,N
333,N
0,N
320,Y
916,N
-1,N
406,N
1912,N
-245,N
513,N
-375,N
1401,N
184,N
0,Y
790,N
-407,N
5169,N
2067,N
978,N
209,N
1778,N
297,N
9883,N
985,N
99,N
4468,N
8079,Y
2269,N
-345,N
0,N
1623,N
-98,N
1577,N
135,N
14,N
925,N
8312,N
0,N
7050,N
3622,Y
6483,N
2114,N
26,N
712,Y
0,N
323,N
809,N
1612,N
0,N
160,N
6839,N
62,N
2000,N
513,Y
1544,N
608,N
1443,N
3176,N
1235,N
695,N
2751,N
2646,N
5124,N
1076,N
471,N
2487,N
589,N
684,N
0,N
784,Y
0,N
926,N
943,N
2103,N
297,N
0,Y
0,N
10086,N
144,Y
5887,N
73,N
70,N
388,N
0,N
1075,N
0,N
2222,N
7803,N
2,N
892,N
1266,N
13,N
388,N
0,N
625,N
238,N
1421,N
-295,Y
6746,N
328,N
383,N
5447,Y
5715,N
1254,N
-295,N
0,N
1494,N
978,N
101,Y
-124,N
598,N
64,N
334,N
376,N
0,Y
0,N
455,N
351,N
1033,N
775,Y
150,Y
2528,Y
1080,Y
445,N
5291,N
127,N
1624,N
0,N
0,N
0,N
1659,N
71,N
812,Y
955,Y
6542,N
691,N
6053,N
0,N
224,N
568,N
999,N
651,N
1772,N
1178,N
-255,Y
0,N
0,N
217,N
115,N
-71,N
78,N
486,N
0,N
204,N
679,N
0,N
68,N
377,N
10,N
67,N
2376,N
647,N
176,N
163,N
1396,N
0,Y
350,N
1279,N
3192,N
130,N
0,N
892,N
2326,N
551,N
119,N
0,N
380,Y
290,N
1595,N
3338,N
2960,N
0,N
4844,N
0,Y
201,N
3,N
0,N
431,N
92,N
8014,N
402,N
2234,N
0,N
6519,N
2015,N
0,N
776,N
0,N
81,N
3160,N
871,N
590,N
502,N
2282,N
400,N
128,N
409,N
0,Y
848,N
245,N
328,N
-114,N
0,N
346,N
468,N
490,N
2881,N
582,N
90,N
633,Y
1021,N
-581,N
2917,N
1210,N
942,N
90,Y
2,N
-268,Y
99,N
2984,N
935,N
9149,N
653,N
531,N
12186,N
4333,N
198,N
1636,N
0,N
154,N
598,N
342,N
1536,N
149,N
1123,Y
5367,N
162,N
492,N
2999,N
1384,N
162,N
549,N
-509,Y
339,N
216,N
614,N
970,N
958,N
272,N
367,N
1293,N
3399,N
985,Y
1207,N
78,N
31472,N
1263,N
2287,N
3,N
958,N
684,N
10185,N
591,N
443,N
0,N
699,N
-42,N
4580,N
1807,N
1134,N
477,N
3713,N
816,N
-37,N
248,Y
1204,N
2495,N
4,N
2,Y
1743,N
-7,N
42,N
57,N
2897,N
482,N
0,N
36,Y
417,N
199,N
158,N
907,Y
362,N
79,N
0,N
96,N
1675,Y
1046,N
-3,N
133,N
153,N
3133,Y
-63,N
306,N
260,N
3348,Y
1059,N
794,Y
2135,N
0,N
10250,N
538,N
205,N
2516,N
0,N
35,N
880,Y
-251,N
7154,N
925,N
1238,N
1655,N
1004,N
0,N
4780,N
1383,N
2064,N
445,N
410,N
222,N
1613,N
763,N
4229,Y
1261,N
3268,N
982,N
0,N
87,N
484,N
4930,Y
0,Y
2954,N
644,N
382,N
2855,N
631,N
91,N
126,Y
1513,N
0,N
417,N
1,N
0,N
124,Y
-400,Y
658,N
137,N
1,Y
0,Y
-1313,Y
6279,N
7984,N
12956,N
1044,N
414,N
408,N
1006,N
571,N
4383,N
1236,N
109,N
168,N
1092,N
104,Y
781,Y
10072,N
1145,N
6332,N
0,N
194,N
469,Y
-206,N
2137,N
81,N
2396,N
4853,N
547,Y
3373,N
3326,N
803,N
792,N
7934,N
3717,N
517,N
846,N
336,N
384,N
-1547,Y
0,N
88,N
-396,N
109,Y
0,Y
11,N
4903,Y
225,N
816,N
259,N
295,Y
34,N
156,N
211,Y
723,N
1046,N
1974,N
99,Y
188,Y
13014,N
1618,N
806,Y
0,Y
2532,N
113,N
1374,Y
1994,N
51,Y
2367,N
272,N
292,Y
-468,N
863,N
3537,N
649,N
413,N
1321,N
0,N
-1,Y
709,N
2367,N
753,N
6807,N
261,Y
8680,N
353,N
508,N
0,N
81,Y
-101,N
183,N
5037,N
644,N
671,N
1271,N
2396,N
7702,N
102,Y
828,N
-199,Y
7766,N
322,N
0,N
6150,N
155,N
923,N
375,N
2591,Y
1201,N
2667,N
2741,N
0,N
13160,N
251,N
5969,N
332,N
780,N
-336,N
1414,N
3511,N
1569,N
223,N
914,N
0,N
26,N
369,N
152,N
483,N
0,N
293,N
38,N
634,Y
3308,N
475,N
0,N
3466,N
56,N
1256,N
1444,N
1399,N
8238,Y
0,N
1612,N
0,N
39,N
831,Y
1836,N
373,Y
4119,Y
3317,Y
3114,N
543,N
1,N
522,Y
39,N
5916,N
1590,N
107,N
314,N
4331,N
239,N
-1,N
1747,N
-998,N
557,Y
11650,N
-480,N
1092,Y
4,N
1030,N
4807,N
1027,N
279,N
865,N
192,N
14,Y
404,N
-204,N
284,N
387,N
280,N
3237,N
24,N
1064,N
-99,N
107,Y
95,N
565,Y
217,N
1088,N
788,N
0,N
154,N
465,Y
1057,N
1301,N
477,N
-208,Y
916,N
2869,N
616,N
2016,N
79,N
294,N
-228,N
2661,N
198,N
23,N
925,N
1716,N
2489,N
658,N
61,N
1349,N
3728,N
0,N
-256,N
3340,N
454,N
216,N
6851,N
1241,N
5,N
1825,N
1743,N
303,N
78,N
187,N
1646,N
118,N
283,N
904,N
3026,N
557,N
399,Y
380,N
-245,Y
1495,N
2641,N
-33,N
5773,N
959,N
42,N
235,N
193,N
4263,Y
195,N
1527,N
424,N
2027,N
23,N
244,N
1917,N
2187,N
96,N
195,N
2587,N
480,N
0,N
1184,N
452,N
2944,N
4912,N
3316,N
284,N
730,N
606,N
602,N
2543,N
6422,N
1415,N
20,Y
238,N
378,N
607,N
457,N
111,Y
241,N
616,N
1049,N
74,N
1234,N
22,Y
6657,N
146,N
10406,N
6060,N
165,Y
2876,N
-339,Y
436,N
8556,N
181,N
1536,N
901,N
369,N
783,N
423,N
3706,N
2127,N
8262,N
-158,N
0,N
424,Y
4996,N
1633,N
8413,N
160,N
0,N
3764,N
377,N
-46,N
96,N
687,N
5495,N
169,Y
21,N
4717,N
1859,N
3665,N
-287,N
395,N
-42,N
960,Y
922,N
227,N
121,N
-267,Y
30,N
-558,N
1280,N
1458,N
130,N
1962,N
-368,N
146,N
501,Y
1633,N
206,N
529,N
1790,Y
4733,N
1623,N
263,N
-211,N
183,N
-1944,N
-36,N
780,N
483,N
214,N
8563,N
4158,N
53,N
4688,N
1451,N
48,N
1285,N
0,N
1337,N
-122,N
5008,N
216,N
955,Y
472,N
324,Y
27696,N
-197,N
10861,N
-237,N
148,N
447,N
1590,N
258,N
12264,N
0,N
-428,N
0,N
334,N
537,N
97,N
224,N
1925,N
806,N
-1006,Y
1077,N
1118,N
2120,N
442,N
16,N
450,Y
6138,Y
3473,N
1242,N
2945,N
498,N
1595,N
300,N
1163,N
0,N
1801,N
983,N
114,Y
3917,N
3643,N
162,N
2161,N
1393,Y
2139,N
118,N
3771,N
318,N
979,N
170,N
236,N
3229,N
20,N
24,N
2431,N
2987,N
1965,N
159,N
2007,N
557,N
537,N
-113,Y
854,N
333,Y
2598,N
0,N
5289,N
10596,N
419,N
-1980,Y
1378,N
290,N
545,N
0,N
17,N
84,Y
261,Y
0,Y
286,N
569,N
251,N
2920,N
9716,N
1615,N
1720,N
1609,N
30,N
238,Y
318,N
4056,N
293,N
4,N
594,N
794,Y
2295,N
810,N
1280,Y
862,N
3738,N
2304,N
2515,N
4855,N
699,N
0,N
6368,N
2196,N
455,N
38,N
692,N
484,N
1147,N
1185,N
212,N
703,N
901,N
844,N
1354,N
47,N
-396,N
2149,N
9001,N
-253,N
287,N
4015,N
272,N
1293,N
683,N
67,N
72,N
230,N
496,N
4500,N
240,N
1245,N
334,N
0,N
840,N
73,N
2143,N
661,N
335,N
94,N
1089,N
76,N
1211,N
1221,N
444,N
388,N
3806,N
194,N
72,N
612,N
115,N
10583,N
23,N
56,N
29,Y
129,N
8023,N
107,N
661,N
660,N
536,N
328,N
-18,N
1294,N
587,N
453,Y
1763,N
4787,N
534,N
216,N
1343,Y
560,N
232,N
1649,N
103,N
2211,N
65,N
1138,Y
118,N
0,Y
536,N
0,N
518,N
1218,N
3546,N
5313,N
117,Y
4391,N
203,N
86,N
4,N
523,N
3765,N
1473,Y
28,N
-449,N
1776,N
70,N
354,N
703,N
2,N
489,N
93,N
3060,N
62,N
288,N
17,N
19,Y
275,N
148,N
3324,N
3917,N
97,N
1183,N
502,N
94,N
197,N
348,N
2104,N
1717,Y
1759,N
1062,N
1040,N
4736,N
1979,N
6798,N
312,N
471,N
4718,N
1755,N
1071,N
293,N
0,N
2346,N
381,N
41630,N
228,N
733,N
303,N
1506,N
483,N
415,N
2489,N
1010,N
70,N
6138,N
-286,N
389,N
2466,N
242,N
1880,Y
0,N
874,N
278,Y
51,Y
4657,N
164,N
9049,N
770,N
30,N
1710,N
348,N
2794,N
1276,N
3290,N
648,N
309,N
0,N
6116,N
2646,N
1135,N
0,N
281,N
2559,N
-648,N
216,N
10273,N
322,N
0,N
3230,N
935,N
-27,N
682,N
13,N
30,N
0,Y
-189,Y
3334,N
5517,N
90,N
3608,N
144,N
7863,N
1185,N
1548,N
0,N
130,N
95,Y
172,N
1154,N
9,N
1574,N
2338,N
286,N
0,N
309,N
117,N
6056,N
5057,N
222,N
143,N
1377,N
-23,Y
319,N
0,Y
-314,N
44,N
-779,Y
431,N
369,N
0,N
-197,Y
473,Y
1206,N
1406,N
1694,N
257,N
1966,N
24,N
3726,N
917,N
28,Y
870,N
397,N
259,N
2774,N
62,N
-58,N
51,N
1644,N
1258,N
64,N
217,Y
543,N
62,Y
101,N
4508,N
293,N
597,Y
609,N
1108,N
1795,N
0,N
664,N
1536,N
0,N
1317,N
309,N
0,N
0,N
5181,Y
268,N
1629,N
186,N
370,N
237,N
655,N
2,N
1579,N
3057,N
823,Y
335,N
-2,N
775,N
6900,N
1211,N
0,N
-3,N
2354,N
4253,N
0,N
1210,N
79,N
-327,N
791,N
935,N
291,N
1058,N
176,N
1228,N
309,N
292,N
1131,N
-675,Y
3132,N
3554,N
-150,Y
-30,N
-50,Y
1486,N
451,N
147,N
487,N
443,N
631,N
3052,Y
3309,N
-1531,N
635,N
872,N
571,N
393,N
507,N
2953,N
544,N
1240,N
0,N
1206,N
3161,N
908,N
236,N
2557,N
155,N
189,N
144,N
487,Y
-611,N
1,N
3267,Y
4004,N
1757,N
675,N
3935,N
350,N
392,N
178,N
524,N
16,N
757,N
0,N
358,N
116,N
8089,N
252,Y
-454,N
3090,N
363,N
0,N
247,N
805,N
709,N
0,N
3064,N
926,N
0,N
255,N
0,N
890,N
734,N
259,N
-65,N
2290,N
1093,Y
34,Y
2360,N
1617,N
152,N
1723,N
5943,N
125,N
1377,N
1133,N
0,N
402,Y
865,N
4745,N
3047,N
0,N
1828,N
2037,N
21024,N
0,N
109,N
5724,N
840,N
1813,N
425,N
1741,Y
3317,N
197,N
0,N
805,N
1729,N
887,N
33,N
685,N
0,N
34,N
-234,Y
6413,N
1780,N
1,N
-125,Y
1199,N
3715,N
1924,N
2026,N
35,N
144,N
653,N
733,N
390,N
507,N
328,N
139,Y
4,N
444,N
582,N
1119,N
0,N
-185,N
1387,N
291,N
921,N
48,N
88,Y
415,Y
124,N
1584,N
744,N
550,N
616,N
3108,Y
732,N
23,N
4761,N
0,N
327,N
0,N
580,N
3730,N
1537,N
8,N
1321,N
723,N
538,N
2,N
178,N
1389,N
891,N
124,N
24,N
992,N
291,N
840,N
0,N
542,N
1567,N
1388,N
281,N
3560,N
26,N
-168,N
966,Y
1235,N
1987,N
-244,N
156,N
496,N
-411,N
643,N
1533,N
306,N
235,N
2590,N
0,N
91,Y
350,N
1598,Y
-217,N
8304,N
54,N
636,N
1794,Y
3395,N
2820,N
103,N
506,N
3872,N
711,N
495,N
3,N
556,N
14355,N
1243,Y
151,N
691,N
-636,N
1062,N
467,N
904,N
668,N
180,Y
340,N
890,N
2021,N
5944,N
882,N
78,N
230,N
3285,N
377,N
726,N
184,N
9146,N
-475,N
254,N
568,N
2975,N
357,N
0,N
-206,N
1543,N
1254,Y
366,N
-106,Y
138,N
293,N
131,N
2635,N
3009,N
7038,N
957,N
