@relation linearReg

@attribute NoOfContacts numeric
@attribute LastContactDay numeric

@data
1,6
2,22
7,15
4,4
4,4
3,4
18,6
1,6
25,28
2,29
2,21
2,17
1,30
1,30
1,8
2,8
2,26
1,8
1,15
1,12
2,4
6,13
1,21
1,20
4,20
2,28
1,4
8,27
3,29
1,13
1,28
3,13
1,19
2,5
3,11
2,11
4,20
2,8
1,8
2,30
3,9
2,16
1,14
5,8
6,6
2,12
1,12
9,28
8,30
3,28
2,17
1,6
2,13
1,17
2,19
1,25
1,20
2,14
2,23
3,28
1,26
3,24
1,17
2,4
1,9
1,2
3,29
2,13
1,2
3,29
1,12
1,15
2,7
3,23
3,13
2,19
1,6
14,20
3,29
6,18
1,7
1,21
2,24
2,19
3,25
1,6
1,30
2,20
2,21
1,5
1,20
9,16
2,21
2,12
41,18
1,30
2,22
6,10
8,31
2,23
2,30
1,18
1,15
1,23
2,16
2,20
2,18
6,6
3,12
1,17
1,7
2,17
5,17
2,19
1,25
2,21
2,5
1,29
3,7
3,29
1,30
2,12
1,2
1,15
3,15
1,17
1,20
5,17
7,15
2,10
2,30
1,30
1,15
4,13
1,28
2,6
1,22
2,15
5,28
1,11
19,30
3,19
3,23
1,28
2,20
1,12
1,29
1,7
1,21
2,10
1,29
7,5
5,3
1,1
6,28
2,6
6,19
2,14
3,2
1,4
4,20
5,27
3,5
2,30
22,21
3,30
2,17
1,9
3,15
14,22
1,8
2,3
1,30
1,26
1,29
5,8
2,23
9,17
1,2
1,10
2,17
2,28
1,16
4,22
7,21
4,20
3,8
1,13
3,25
13,29
4,7
3,11
7,23
2,16
1,17
4,12
3,6
1,20
10,28
5,20
2,17
2,26
4,30
1,19
3,7
2,3
3,28
1,30
1,2
10,18
1,7
3,28
1,3
1,28
1,13
2,18
1,12
4,24
1,5
2,25
1,4
1,23
2,30
1,13
5,7
1,11
1,2
4,7
3,21
5,16
2,21
1,14
3,2
3,8
1,8
2,22
17,31
1,2
10,28
2,11
1,15
5,25
17,30
1,3
2,21
4,11
4,28
2,2
2,7
2,18
1,28
1,11
2,20
1,9
1,17
2,17
1,14
1,7
2,1
1,6
3,29
1,26
1,27
2,9
4,30
2,28
3,27
1,17
5,11
1,21
2,6
3,28
1,25
5,6
1,30
3,13
2,19
2,12
8,21
3,11
4,18
4,6
1,4
5,12
2,30
6,31
1,3
4,15
5,30
1,5
6,30
1,18
1,24
1,12
1,7
1,5
2,6
9,11
5,20
1,4
1,19
3,26
3,6
3,4
3,29
1,26
5,27
1,16
2,11
1,27
2,19
2,18
1,23
1,24
2,6
4,18
6,6
1,13
1,10
1,4
3,21
2,5
8,25
2,26
1,2
1,17
3,14
2,1
1,22
1,6
2,5
1,2
2,21
9,13
6,28
1,19
2,4
1,30
2,14
1,4
1,16
1,21
3,19
2,14
5,11
1,25
1,20
1,25
1,16
2,21
27,10
6,6
1,13
1,1
1,17
2,6
17,21
3,21
2,6
1,18
1,2
1,19
1,6
12,29
1,20
1,8
2,12
5,8
1,4
3,2
5,15
3,2
1,25
2,20
1,13
1,12
1,30
2,8
2,8
1,24
1,24
5,9
1,27
2,10
3,13
1,2
1,5
3,20
1,20
1,14
1,4
2,8
1,2
2,18
1,16
1,7
3,23
5,21
1,31
2,25
1,4
6,12
4,15
2,6
2,18
3,8
1,3
3,5
1,9
10,21
2,8
2,14
4,10
2,3
2,30
2,18
2,19
1,10
7,19
1,13
1,1
1,20
1,17
13,13
1,11
2,8
1,18
2,28
4,11
2,14
2,15
1,27
2,6
1,6
2,24
1,17
2,4
3,14
1,17
2,12
1,24
2,6
1,1
3,13
2,6
1,28
2,9
2,2
3,15
1,11
1,10
1,7
2,1
1,8
5,8
14,19
3,29
3,23
2,7
1,9
5,19
2,12
3,9
1,10
1,3
5,13
1,13
2,24
1,18
2,17
1,11
2,20
1,24
2,29
1,25
1,17
1,11
2,13
3,18
1,18
3,19
1,21
1,5
2,29
1,28
5,28
3,2
2,12
1,11
1,18
1,14
2,13
3,7
1,22
2,5
1,23
2,9
3,20
2,15
2,14
1,29
2,2
2,2
2,28
2,16
4,5
1,25
1,11
6,16
2,5
1,8
2,5
1,21
3,5
1,25
19,29
1,8
1,29
2,9
12,12
1,24
10,15
1,9
1,2
1,2
1,2
1,3
1,27
2,21
5,19
4,4
3,11
4,25
1,28
1,21
1,5
5,12
1,12
2,29
1,7
1,22
1,4
2,20
1,2
4,9
2,29
1,20
2,31
2,4
2,20
1,21
4,9
2,29
1,19
1,20
2,26
1,11
3,14
3,6
3,27
1,9
3,8
1,26
2,25
1,28
1,29
1,9
4,28
8,31
2,11
3,11
3,9
10,5
2,6
1,9
1,21
1,22
3,31
2,5
1,12
1,14
2,15
1,17
6,29
9,27
2,8
9,2
1,14
2,22
2,26
1,5
8,30
5,16
1,24
1,6
2,28
6,29
1,8
3,26
1,8
3,6
15,30
2,21
3,29
1,13
1,12
1,4
5,16
2,8
1,15
4,27
2,18
1,2
4,18
3,15
6,27
2,16
2,8
1,13
1,30
1,25
2,11
2,14
2,20
3,28
6,30
2,31
1,7
1,18
1,4
4,16
2,17
1,10
2,17
2,23
3,14
1,15
2,14
1,8
2,30
4,8
1,17
3,28
34,31
6,10
5,4
2,30
2,6
4,19
1,1
1,15
3,12
1,27
7,28
9,24
2,6
3,8
3,1
5,12
1,17
2,16
1,21
1,8
1,30
2,5
1,2
2,12
1,27
2,31
7,4
2,18
3,20
2,28
1,20
2,21
1,11
5,9
4,11
2,28
1,7
1,23
1,9
1,20
1,18
2,27
1,29
1,28
4,15
9,20
2,4
2,3
1,2
1,12
2,21
2,4
1,26
1,7
1,8
3,29
1,14
3,15
1,31
1,11
1,20
2,6
1,28
1,30
3,28
2,5
1,2
7,17
2,21
5,15
3,28
2,8
1,11
4,19
3,4
2,29
1,3
1,17
1,13
1,5
1,9
4,7
5,10
2,26
3,8
2,6
2,13
2,27
2,15
1,19
3,20
2,11
1,2
2,26
3,3
1,15
1,6
1,19
2,18
1,13
1,9
2,28
1,18
3,8
1,3
3,5
1,5
1,7
9,5
1,23
1,20
3,23
1,20
1,26
1,12
3,30
3,28
6,23
5,9
1,21
1,14
1,30
2,20
1,19
3,8
2,19
2,14
1,28
4,25
2,20
5,4
2,4
1,18
2,2
1,12
2,10
1,6
1,20
8,18
2,20
3,17
8,31
2,30
9,28
2,3
1,10
1,10
2,30
2,18
2,11
1,5
1,19
1,9
1,11
1,22
1,5
4,14
2,29
1,15
4,7
1,30
3,5
2,21
2,15
2,8
4,6
2,11
1,17
2,21
1,13
1,5
5,3
2,13
4,12
5,18
1,20
1,5
1,6
1,12
5,3
2,14
1,20
1,11
6,19
1,29
7,4
3,9
1,22
10,9
1,5
1,18
6,19
2,5
1,9
1,6
3,6
3,12
4,20
1,30
4,6
2,15
1,8
1,30
1,20
2,19
1,30
5,14
1,6
1,28
3,30
1,13
1,5
1,15
5,30
2,3
2,30
3,28
3,6
2,21
3,2
1,7
1,18
5,21
1,7
9,16
3,17
11,31
2,5
1,18
2,13
1,5
1,21
7,25
3,9
4,1
3,15
2,17
3,23
2,4
1,3
2,17
2,30
1,23
2,12
2,20
1,9
1,10
1,18
4,14
1,12
3,3
1,11
3,18
1,13
4,21
1,25
6,19
2,13
2,24
1,26
3,19
2,20
1,19
1,22
4,21
3,28
1,19
1,12
4,21
2,12
2,28
1,17
1,30
1,15
1,29
3,7
1,10
1,6
2,11
10,18
1,2
1,21
1,5
3,9
8,18
4,15
3,31
1,15
4,5
1,15
2,5
2,20
1,16
14,21
2,6
5,14
1,13
1,4
4,16
3,13
2,6
1,18
5,29
1,6
2,6
2,5
1,6
2,6
1,12
1,28
1,11
5,15
5,11
1,6
3,4
1,17
3,29
2,9
1,6
1,6
1,14
1,12
1,9
2,20
1,28
1,15
2,14
2,27
1,13
1,8
2,11
1,11
1,14
2,13
1,9
1,11
4,11
1,9
2,21
2,20
4,5
3,20
2,5
2,13
1,21
4,4
1,5
1,14
1,9
4,18
2,12
1,2
1,26
8,25
2,17
2,26
7,9
2,2
1,14
1,11
1,25
1,5
1,14
1,23
2,2
1,29
2,7
5,9
2,5
3,19
1,5
1,13
2,11
3,2
2,29
1,4
1,6
2,6
2,4
2,30
2,2
3,13
2,5
3,13
1,15
1,21
4,25
1,1
9,4
3,8
2,28
2,20
7,26
1,7
3,28
1,23
5,21
2,17
2,18
1,25
1,6
1,11
2,6
1,17
1,20
1,6
1,28
9,19
1,23
2,11
1,18
6,27
2,7
2,25
3,25
1,29
3,12
1,7
1,8
2,9
8,31
1,3
2,11
3,20
1,23
1,11
2,30
2,23
2,16
2,9
1,16
1,29
7,28
4,22
1,4
3,20
3,16
1,8
1,14
1,15
3,27
10,14
1,14
2,7
4,30
2,12
2,15
1,13
1,31
1,4
1,23
9,31
2,17
2,13
1,18
1,27
5,31
2,16
1,30
1,17
3,14
1,3
2,2
2,19
2,20
1,21
5,3
6,18
1,17
2,26
4,23
1,21
2,21
1,17
1,15
1,18
2,11
1,23
4,18
1,16
1,20
1,18
4,9
6,19
1,4
1,3
2,4
1,28
2,16
1,9
1,3
3,1
3,16
1,14
1,22
1,5
1,29
1,7
3,22
4,12
1,21
1,8
2,5
1,15
4,5
2,12
1,16
1,23
4,14
1,20
1,17
1,21
1,14
2,26
2,18
4,16
1,7
2,21
1,19
2,7
2,20
1,12
3,20
1,1
1,18
2,5
1,20
1,23
2,8
2,17
4,14
1,10
3,25
6,16
3,30
1,14
4,21
6,21
2,27
6,13
3,3
1,15
1,17
4,11
3,29
2,16
7,22
1,27
2,21
3,26
5,21
1,19
1,26
1,19
2,8
3,7
2,13
3,15
3,18
2,18
1,17
1,16
1,11
3,17
1,15
1,2
1,8
2,20
10,21
4,8
1,21
1,13
2,5
2,29
4,12
4,6
15,20
1,18
6,18
3,20
4,12
3,6
4,25
1,20
1,11
3,16
2,22
1,30
1,6
1,18
1,15
2,7
2,21
2,11
7,8
1,8
2,22
1,13
3,31
4,21
1,5
1,17
1,8
7,31
1,16
4,25
1,17
6,26
3,4
5,13
1,14
1,11
4,16
2,28
1,21
1,28
4,26
1,21
1,11
1,16
4,24
1,30
6,4
1,20
1,11
1,21
5,22
5,9
1,9
1,11
2,28
1,8
8,5
3,15
1,10
3,29
4,18
5,23
1,4
2,21
3,21
2,18
5,14
1,20
5,22
4,21
2,8
2,12
3,20
2,15
8,31
1,26
1,15
2,26
2,14
2,22
2,6
7,12
1,12
1,27
2,9
3,2
2,28
1,7
1,10
7,25
1,11
11,4
15,27
1,27
3,8
13,31
2,17
13,26
13,26
1,6
1,21
2,7
1,18
2,6
5,5
1,10
2,14
11,17
2,6
2,18
2,13
1,26
1,21
1,21
1,6
2,22
4,8
1,10
1,26
4,11
1,14
1,13
2,29
2,15
2,22
2,16
1,15
4,4
1,18
2,13
1,28
2,3
2,7
2,9
3,26
4,17
2,26
1,5
1,4
2,28
1,7
3,30
4,12
1,30
1,24
1,17
2,15
4,20
1,21
1,22
10,30
1,2
5,4
1,3
1,18
1,10
1,7
1,17
1,16
1,21
1,4
1,12
3,26
3,17
30,28
1,2
2,13
2,23
9,6
2,8
1,1
2,12
7,7
1,2
8,20
2,21
1,15
3,19
2,9
3,13
3,13
1,11
3,30
2,29
3,20
2,14
5,22
1,2
2,18
5,5
15,30
2,14
2,29
1,28
1,11
1,18
1,29
1,19
1,6
1,21
4,23
2,26
2,5
1,6
4,18
1,20
1,10
1,27
6,17
1,28
2,17
3,22
1,23
1,10
6,5
1,8
1,7
4,16
1,15
1,12
1,12
3,30
1,17
1,20
4,12
1,30
5,20
2,2
4,13
2,23
1,10
2,28
2,20
1,3
1,4
3,22
4,2
2,15
4,21
14,26
1,31
1,12
2,4
1,18
1,21
2,16
1,11
1,9
2,11
1,21
3,20
2,7
1,3
1,18
4,21
1,15
2,4
3,7
1,7
2,18
2,7
4,8
1,21
2,3
5,13
1,18
3,18
2,5
1,2
1,29
1,21
2,5
1,26
3,30
1,6
1,4
2,4
1,9
15,4
8,27
1,13
4,13
3,12
3,7
2,14
2,2
2,18
2,30
1,20
1,22
2,1
2,14
3,7
3,1
1,17
1,15
1,6
2,4
4,7
2,25
