@relation svm

@attribute Reviews numeric
@attribute 'Rated 4.4 or more' {N,Y}

@data
6012719,Y
45362,N
18364,N
15867,N
9189,N
23187,N
11798,N
9975,N
52896,N
7793,Y
9701,N
31519,N
181990,Y
213735,N
6211039,Y
42871,N
315908,Y
210208,Y
1370749,Y
79261,Y
284725,Y
67071,Y
46153,N
101883,Y
1659,Y
9975,N
11798,N
52896,N
181990,Y
57920,Y
28523,N
24953,N
37253,Y
210208,Y
1370749,Y
33758,N
284721,Y
3420,N
7193,N
11798,N
2788923,Y
52896,N
2278,Y
5121,N
39735,N
9701,N
1558,N
213735,N
16966,N
181990,Y
57920,Y
6211039,Y
125783,N
41986,N
441473,Y
186116,Y
13085,N
315908,Y
5916569,Y
28523,N
28560,Y
34171,N
44588,Y
4158,N
105773,N
909204,N
279428,Y
33583,Y
94205,Y
210208,Y
95520,N
46153,N
68406,N
181798,Y
25719,Y
142512,N
2788923,Y
39735,N
5121,N
9701,N
13085,N
28523,N
44588,Y
94205,Y
95520,N
1370749,Y
2788923,Y
4602,N
72596,Y
110425,N
2375,Y
13085,N
5917485,Y
35497,Y
3878,Y
33583,Y
68406,N
44071,N
6212081,Y
39735,N
6380,N
5123,Y
181823,Y
19232,N
98716,Y
109500,Y
21159,N
1320,Y
50424,Y
32398,N
10858556,Y
219745,N
38953,Y
142634,Y
259450,Y
123029,Y
914804,N
21841,Y
5282578,Y
10349,Y
859,Y
40289,Y
3362,N
49680,N
3378,Y
10525,Y
3492,N
654419,N
1864,Y
74476,Y
221858,Y
401820,N
3116,Y
31985,Y
4400,Y
3337956,Y
11677,Y
3158047,Y
125259,N
56114,N
15700,Y
16523,Y
26361,Y
285788,Y
4410,N
5855,N
47090,Y
233039,Y
28578,N
1159058,Y
53421,Y
1579287,Y
116880,N
21730,N
62421,Y
10858538,Y
70189,Y
847159,Y
251951,N
98716,Y
654418,N
5282558,Y
240475,N
527247,N
3157936,Y
55427,N
68070,N
2418135,Y
329160,N
1579287,Y
42677,N
1517369,N
811693,N
23440,N
3368649,Y
42079,N
29707,N
15098,N
35724,N
71898,Y
4865093,N
106080,N
44941,N
129272,N
111066,Y
49553,Y
10859051,Y
70189,Y
847159,Y
251951,N
98716,Y
43296,N
130081,N
462152,N
140917,N
88860,N
49211,N
351254,N
157506,N
1871416,N
116880,N
240475,N
420973,Y
34753,N
635846,Y
78140,N
2418135,Y
244371,N
12865,N
215343,N
6120977,N
3368646,Y
753115,Y
4865107,N
49553,Y
16320,N
852649,Y
1494491,Y
527248,N
819774,Y
33439,N
351255,N
477831,N
1871421,N
3337952,Y
126337,Y
68071,N
240475,N
373606,N
15426,N
714340,Y
1451000,Y
1490732,Y
2163282,Y
1163232,Y
114680,N
751766,N
2418158,Y
914917,N
3158151,Y
7594559,Y
1028637,N
167652,N
811714,N
1075277,Y
7529865,Y
3368705,Y
1579343,Y
93726,N
597068,Y
823109,Y
4865132,N
49553,Y
197295,N
21578,N
307453,N
32896,N
98717,Y
542561,N
3158151,Y
462702,Y
521138,N
1802,N
283662,Y
82882,N
459795,N
133825,Y
911995,Y
1733,Y
342909,N
31908,N
56270,N
107724,Y
101455,Y
152780,Y
21733,Y
410384,Y
277902,N
91031,N
112725,N
76346,N
63938,N
18678,N
39878,N
152867,Y
63580,N
121003,N
135763,N
176448,N
1981,Y
16016,N
9992,N
36490,N
122282,Y
218,N
4011,Y
25172,Y
14123,N
2487,N
180938,Y
950,Y
232423,Y
1664,Y
1391,N
2486,N
188834,N
697,Y
5510,N
4549,Y
91031,N
6106,Y
277900,N
521138,N
459795,N
122282,Y
176448,N
133825,Y
91031,N
288809,N
43611,N
521138,N
82882,N
91031,N
78442,N
288809,N
3017,N
30840,N
36255,Y
752,N
19230,N
926,N
26102,Y
37167,Y
2020,Y
798,N
7543,N
1845,N
13098,Y
1904,N
6106,Y
11085,N
3387,N
11151,N
29673,Y
277904,N
50017,Y
63650,Y
176450,N
50179,N
43611,N
521140,N
9971,N
122283,Y
1660,Y
361,N
5305,Y
24082,N
133833,Y
91033,N
990,Y
32386,Y
101,N
521140,N
122283,Y
82883,N
133833,Y
91033,N
35394,Y
32386,Y
288809,N
28895,N
410395,Y
11549,Y
277904,N
521140,N
34123,N
459797,N
4057,N
5517,Y
4272,N
539,Y
9971,N
122283,Y
82883,N
342912,N
666521,Y
838765,Y
133833,Y
2943,Y
108318,Y
7543,N
18679,N
91033,N
32386,Y
68935,N
80900,N
288809,N
5511,N
75545,N
28895,N
50179,N
11151,N
30840,N
1605267,Y
136626,N
219848,N
52029,Y
49190,Y
5150,N
64713,N
216388,Y
481545,Y
6012,Y
260121,Y
1830388,Y
17878,Y
26871,N
1162837,Y
359403,Y
9235155,N
219848,N
33782,N
192641,Y
2338655,N
751551,Y
24781,N
32862,N
16101,N
76779,N
2129689,N
98585,N
136633,N
459851,N
5572,N
16815,N
2277,N
45562,Y
285,N
1162838,Y
256,N
21443,N
2750,N
7081,N
17882,Y
421800,N
43935,N
171889,N
251037,Y
15750,N
27560,N
481546,Y
150932,Y
928,N
768833,Y
26665,N
13275,N
48930,Y
43054,Y
1830387,Y
15680,N
16980,N
5112,N
30447,N
165299,N
620534,Y
599872,N
12564,N
2528,N
34,N
427,N
35560,N
397422,N
1162837,Y
11182,N
16734,N
48930,Y
30447,N
136626,N
10035,Y
20313,Y
25740,N
24781,N
42546,N
6925,Y
24281,Y
52028,Y
18039,Y
27560,N
22748,Y
216388,Y
16980,N
47780,Y
7705,N
33256,Y
481546,Y
14544,N
134895,Y
48082,N
2419,N
17915,Y
61776,Y
10323,N
48930,Y
1609,N
219848,N
136626,N
30403,N
216388,Y
33256,Y
481546,Y
18622,N
8258,N
260133,Y
1830388,Y
57573,Y
17878,Y
1162837,Y
359560,Y
17202,N
263525,Y
14114,Y
890,N
7153,Y
481546,Y
57573,Y
9235373,N
149723,Y
6762,N
120373,N
40225,N
42849,Y
9971,Y
5960,N
18294,N
2129707,N
38655,N
8033493,Y
5745093,Y
18239,N
24199,N
37333,N
12759663,Y
308,Y
33216,N
40770,N
28860,N
76604,N
26189,N
739329,Y
45838,N
25592,Y
34126,Y
2394,N
330468,N
136874,Y
1236,Y
7790693,Y
537554,Y
315585,Y
12215,Y
127223,N
9602,Y
24151,N
45483,N
28250,N
1859115,N
74819,N
18513,N
66,N
14552,N
87055,Y
17030,N
1280423,Y
25094,N
357,N
315,N
163997,N
5431,N
59,N
124,N
1420,N
118439,N
59973,N
32111,N
114788,N
70404,Y
429580,Y
876866,Y
207706,Y
4254879,Y
111507,N
472904,N
115409,Y
166367,Y
618918,N
192661,Y
54207,N
60571,Y
1335799,Y
148506,Y
679912,Y
152692,Y
77311,Y
48211,Y
12388,N
85387,Y
33509,Y
342336,Y
90831,Y
12718,Y
85659,N
16395,N
807,N
24265,Y
1657,N
576454,N
88675,N
56848,N
19096,N
1116393,N
154578,N
40676,N
39833,N
273283,Y
139480,Y
801054,Y
1859109,N
65597,N
1107320,Y
4594198,Y
94427,N
335115,Y
33926,N
1028794,Y
134203,N
15693,N
48979,Y
410303,Y
63712,N
10595,N
9496,N
428581,N
225544,N
3090727,Y
474439,Y
41137,N
75336,N
745245,Y
4934130,Y
137562,Y
172990,N
68309,N
1121805,Y
7146,Y
6466641,Y
49657,Y
1724,Y
139258,Y
32794,Y
102923,Y
6702776,Y
7583,Y
24215,N
5073,Y
15633,Y
1141545,Y
29485,Y
142393,Y
71688,N
114851,Y
62209,N
202474,Y
512102,Y
298321,Y
5783441,Y
47393,Y
55525,Y
2267,N
266401,N
649568,Y
6342,Y
5413,N
1237135,Y
4724,Y
43960,Y
3277209,Y
229,Y
6626,N
10796,N
273994,Y
29203,Y
18918,Y
2056,N
440,Y
66453,Y
398,N
12089,Y
2828,N
6466641,Y
89342,N
495905,N
86743,N
30498,N
97890,N
25037,N
58617,N
62301,N
37237,N
1591,Y
595120,N
100130,N
294701,Y
63624,N
112977,N
58052,N
12180,N
118459,N
112479,N
69417,N
733838,Y
157495,N
86481,N
484981,Y
77724,N
6466641,Y
2390185,Y
33074,N
35771,N
290241,N
69488,Y
10401,N
28806,N
11343,N
66730,N
25807,N
1121805,Y
266402,N
512106,Y
251616,Y
87300,Y
181399,N
881,N
40704,Y
624924,Y
51145,N
647844,N
2591941,Y
7435,N
115773,N
12008,N
2084126,Y
536926,Y
3016297,N
1188154,Y
2731171,Y
8226,N
228794,Y
3252896,N
226456,N
1079491,Y
11200,N
9653,Y
58675,N
1038306,Y
287250,Y
480643,Y
27800,N
691474,Y
2131,N
5383985,Y
26559,Y
13500,N
8550,N
1861310,Y
23089,Y
6949,N
858208,N
815981,N
102451,N
56403,N
115072,Y
19302,Y
1488396,Y
6572,N
577059,Y
1092367,N
618798,Y
209696,Y
1498393,N
15368,N
123412,Y
185632,N
80847,N
2764964,Y
41418,Y
549973,N
212,N
6011,Y
17955,Y
25370,Y
74146,N
176873,Y
404617,Y
10270,N
155999,Y
56713,Y
117255,N
691474,Y
298843,Y
72513,Y
1488396,Y
205191,Y
73695,Y
144879,N
5383971,Y
49794,Y
609182,N
979,N
53015,N
277794,N
67523,Y
17415,N
2084125,Y
2731211,Y
3016305,N
226456,N
496399,N
1079616,Y
815974,N
549900,N
618796,Y
1508137,Y
480640,Y
858227,N
244567,N
2401017,Y
57033,Y
12321,N
122424,Y
21507,N
80581,N
37204,N
10643,N
226295,N
57904,Y
691474,Y
404610,Y
1488397,Y
298854,Y
155999,Y
480638,Y
5157,N
8985,N
16349,N
30291,N
25985,Y
10270,N
60840,N
133573,Y
23393,Y
198051,N
102594,Y
858230,N
80119,Y
26919,Y
2731211,Y
267189,Y
1038303,Y
6850,N
1861309,Y
18669,Y
16420,N
16149,N
71432,N
282460,N
86,Y
17941,N
3614,N
1413,Y
39,Y
3789,N
107,Y
559,N
4976,N
44,N
9293,N
62386,Y
162,Y
1002,Y
99,N
498,Y
34336,Y
9073,Y
190,Y
464,N
717,Y
7505,Y
11501,Y
69,Y
2715,N
349,Y
37,Y
806,Y
60,Y
319,N
824,N
6668,Y
1940,Y
1025,Y
3346,N
5343,Y
247,Y
3182,N
1528,Y
39,Y
76795,Y
1558437,Y
159455,Y
2053404,Y
892,Y
981995,Y
11118,Y
178934,Y
11297,N
15370,Y
18194,N
40606,Y
133338,N
36900,Y
1312037,Y
4184,Y
100994,N
20008,N
13426,Y
18773,N
26941,N
7457,N
135337,N
7623,N
1422858,Y
21404,N
2143,N
189313,N
89868,Y
309617,Y
3478,Y
24349,N
22154,N
17493,Y
15966,N
2332,Y
29344,Y
67772,N
634,N
18425,N
25655305,N
7557,N
59089,N
1551,N
12764,N
54807,N
259003,Y
121916,N
400,N
3930,Y
1032076,Y
239242,Y
193381,N
7624,N
19738,N
259605,Y
18699,Y
98819,Y
53006,Y
436921,N
351168,Y
1615596,N
906384,N
3484,N
5639,N
504823,Y
25922,Y
5555,N
921868,Y
6449,N
15874,N
2093,N
26421,Y
2689,N
36969,Y
45744,N
714665,Y
119202,N
6474426,Y
6685,N
11549,N
28835,N
13205,N
1261,N
1215,N
6474672,Y
159622,N
169965,Y
38630,Y
249919,Y
158196,Y
42624,N
26411,Y
296781,N
29706,Y
30693,N
83558,N
6066,N
293080,N
54256,N
355921,N
37882,N
190888,N
948198,N
9548,Y
1071,Y
11908,N
185058,N
697212,Y
978,N
877635,N
51684,Y
175110,Y
11667403,N
357944,Y
735,N
2543,Y
18818,N
30287,N
31504,N
13950,N
21147,N
41490,N
2090,Y
44274,Y
7006,N
2959,Y
40167,N
56807,N
1284017,Y
4332,N
10382,N
413999,Y
66978,Y
66384,Y
17703,Y
32121,N
350,N
74425,Y
877635,N
131028,N
1284017,Y
84957,Y
3311,N
23158,Y
1380,N
49259,N
185884,Y
40975,N
27104,N
247992,Y
63647,N
6105,N
30722,Y
296781,N
56524,Y
24790,N
13169,N
61692,N
249919,Y
3684,N
18976,N
63020,N
62740,Y
49259,N
76677,Y
293080,N
78154,N
479594,N
201737,N
11667403,N
233305,N
80368,N
23292,N
296781,N
24790,N
249919,Y
23641,N
3684,N
13217,N
18976,N
49259,N
63020,N
40975,N
17240,N
293080,N
256680,Y
62465,N
63647,N
201737,N
877643,N
103074,Y
131028,N
1284018,Y
7232629,Y
15681,N
53481,N
104800,Y
50459,Y
43269,N
56443,Y
4928420,N
1421884,Y
3652,Y
126282,N
14110,N
18710,Y
22063,N
286454,N
15922,N
652,Y
29768,N
102248,Y
41225,N
162049,Y
26014,N
53562,Y
10562,N
21589,N
3682,N
2909,N
37937,Y
15865,Y
63920,N
38375,Y
16657,N
301413,N
20605,N
16094,Y
65590,Y
32225,N
44348,Y
23279,N
12572,N
70556,N
1240,N
56471,Y
6939,N
10218,Y
617477,Y
1688,N
18857,N
11838,N
60838,N
17000166,N
162335,Y
886418,N
3720,N
9951,N
2398,N
213340,N
1805398,N
94989,Y
10483141,N
3815614,N
10247,Y
730,N
5565856,Y
263454,Y
1728557,N
39480,Y
1311,N
14885236,Y
5453997,Y
174,Y
8642,N
1092337,N
4257,N
43576,Y
3014548,N
27711703,Y
1221896,N
152658,Y
14766,N
1852384,Y
353342,N
672089,N
3053,Y
69109672,Y
960726,N
1703479,N
5741684,Y
10421284,N
66509917,Y
9876369,Y
469851,Y
8389714,Y
685450,N
867920,Y
787107,Y
798522,N
6760,N
13118,Y
413609,N
1013465,Y
1117212,Y
908525,N
305765,Y
154668,N
98324,Y
27931,N
47698,N
25623548,N
133195,N
1295293,N
17069,Y
145088,N
46253,Y
2078744,Y
111741,Y
515240,Y
49275,Y
29265,N
85763,N
4918776,Y
2440695,Y
137198,Y
78128208,N
22191,N
5637451,Y
5276983,Y
31061,N
12495,N
512996,Y
800,N
2349421,Y
944661,Y
14184910,Y
159,N
50,N
799206,Y
2,Y
3039889,Y
1305050,N
155,N
3042,N
14210,N
291,N
625,Y
83,Y
4487182,Y
12,N
668,N
2948,Y
17712922,Y
83,N
6071542,Y
828489,N
10053186,Y
815280,Y
24,N
8,N
19,N
472247,Y
283,N
253,Y
41,N
2,Y
44881447,Y
23125280,Y
22248,N
29978,N
349,Y
4624,N
1397944,Y
2890,Y
22419455,Y
27275,Y
9642112,N
1531,N
873,N
73404,Y
901110,Y
1218,Y
88,Y
557,Y
2387,Y
42916526,Y
686,N
8096,Y
499,N
608,N
24,N
707,Y
376,N
109,N
43,N
2751,Y
77,Y
8921451,Y
130,Y
452,N
4115,Y
459,N
55,Y
1320,N
27,Y
306,Y
498,Y
36,N
1002,N
138,Y
20,N
6459626,Y
1971777,N
305347,Y
408292,Y
1736105,Y
10214862,Y
5091448,N
2588730,Y
2083237,Y
4229977,Y
8116142,N
640974,N
3058687,Y
4972230,Y
951,N
1591129,Y
14026,Y
1860844,Y
1013867,Y
762706,Y
7657490,Y
2586261,Y
91171,Y
1076243,N
4064868,Y
9873470,Y
15301,Y
10158,Y
4147718,Y
1168959,N
4000433,N
23682,N
338449,N
214265,Y
187892,Y
740,N
15443,N
2788460,Y
521081,N
94910,N
63773,Y
5378795,Y
1506783,Y
3075096,Y
10657,N
736824,Y
1354,N
4082,N
564759,Y
951413,Y
1657,Y
17350,Y
814151,N
1488289,Y
15209,N
27156,N
3249518,N
4300936,Y
148536,Y
181983,Y
16257,Y
4660,N
1476,N
75951,Y
85842,N
4604324,N
10374,N
9231613,N
5911055,Y
210534,N
6003590,Y
6200739,Y
9400,N
56642847,N
8595964,N
1429038,Y
894435,Y
1302,Y
4551,N
12726,N
3213548,N
3943,N
57,Y
214,N
11657972,N
2588,N
1117,N
607,Y
9433,N
73,Y
1250,Y
10790092,N
659395,N
13096,N
38,N
1671658,N
1,N
6495,Y
43,N
20368,Y
5427,Y
76593,Y
58,N
183,N
5559,N
41,N
759838,Y
51,Y
127,N
4828372,N
3697174,Y
4830407,Y
1855262,N
1128805,Y
64884,N
8021623,Y
857215,N
2065,N
3419464,N
12683,Y
3656,Y
1034,Y
120,Y
59,N
989344,N
267042,Y
53,N
4116,N
7715,Y
4710,N
5,N
10,Y
96,N
543,N
89,Y
2728941,Y
777,N
255,N
25,N
415,N
231,Y
517,N
33,N
30,Y
184,N
6,N
1485806,N
99290,N
1960,N
41917,N
29544,N
1786,N
6181640,Y
123,N
145,Y
19816,Y
9,Y
13,Y
4031,N
46,N
50,N
6,N
15439,N
38,N
103064,N
214,N
4108,Y
126,N
65914,N
621,Y
3250,Y
2,Y
4,N
67,N
1633565,N
107,Y
681,Y
176,Y
10426,N
4140,Y
1752017,N
178723,N
2454,N
19758,N
4785892,N
3133,N
594720,N
7453,N
4635,N
5231553,Y
8137,N
1372013,Y
3032,N
403911,Y
1175188,N
249308,N
10484169,N
3777822,Y
29864,Y
250257,N
83474,N
132015,N
80987,N
295237,Y
896118,Y
421000,N
989158,Y
90082,Y
83875,N
1838090,N
307398,N
4637439,Y
2176,Y
162,N
547644,Y
74,N
56259,N
705805,N
2122705,Y
185,N
339,N
61264,Y
1329008,N
405824,N
8,N
797,N
36,Y
81747,N
28,N
609,N
17,Y
7,Y
164,Y
98,Y
934,Y
2451136,N
290,N
9140,Y
1603,N
1760,N
1656808,Y
1017408,N
1185,Y
124324,Y
14,Y
4046,Y
1955,Y
1065,N
19047,Y
16,Y
43,N
9019,N
4444,N
6418,N
39,Y
28,Y
712737,Y
21,Y
2546549,N
55,Y
2351,Y
60,Y
42,N
39,Y
159,N
64,Y
11263,N
4304,Y
17,Y
369,N
264,N
703,Y
456866,Y
2694969,Y
972256,Y
696019,N
45224,N
357049,N
576210,N
2308916,Y
6263,N
1111915,N
67410,Y
306,N
5677,Y
2965,Y
155276,N
11535,N
5525,N
4251,Y
1185148,N
90415,N
2852,N
1734,N
85,N
222308,Y
556659,N
499,Y
1827212,N
2375336,Y
953894,Y
31538,N
236,Y
37234,Y
58820,Y
758780,Y
596,Y
549214,N
84,N
1202,N
184,N
198,Y
303,N
30,N
718,N
901,N
38,N
6469179,Y
400,N
275,N
71266,Y
167229,N
2803,N
202,N
142,N
559,N
15537,Y
102,N
189,Y
234606,N
128,N
10035,N
2538,N
156862,N
63680,N
19727,N
4719,N
32597,Y
552,N
166033,N
253,Y
960,N
133180,Y
413,Y
620,N
817,N
369,N
313,N
37789,N
3570,Y
48929,N
89947,Y
466,N
30630,N
7462,N
133,Y
8600,Y
923,N
292,N
29505,N
106,N
169,Y
6187,Y
659,Y
3965,N
4656,Y
80,N
205,N
155,N
168,N
413,N
1475,Y
148826,Y
5150801,Y
2473795,Y
354,Y
1699,N
11393,Y
401530,Y
925,Y
736,N
45,N
671,N
274,N
6,N
140,N
30443,N
22401,N
324,N
14832,Y
1140,N
2059,N
59,Y
826,N
180697,Y
589,N
145,N
428268,N
298041,N
7590099,Y
38,Y
29,Y
4,Y
230,Y
2026,Y
86956,N
13,N
35,N
5,Y
1129,N
35,N
108002,Y
8,Y
213,N
5,Y
216,Y
12,N
53,N
147,Y
3062845,Y
1162,N
1,Y
16,Y
169,N
720,N
61,Y
24,Y
502,Y
164,N
18,Y
21,N
189,Y
143,Y
1486,N
6627,N
69126,N
3031,Y
4383,N
24,N
680,N
24668,N
13788,N
313403,Y
26893,N
591411,Y
2194,N
2012,Y
41,N
4,Y
32,N
156,N
657,N
133,N
4264,N
114,N
21107,N
3642,N
495971,N
697939,Y
60,Y
2,Y
17,N
460,Y
159,N
75,Y
7357,N
4443407,Y
944,Y
54,N
8,N
39,N
5369,N
135,N
1852,Y
6367,Y
4,Y
17,N
259,Y
5682,N
169,N
6,N
513,N
48,N
17,Y
7687,Y
23,N
51068,Y
144,Y
90,N
2925,N
1655,N
25,Y
1696,N
7775146,Y
11244,N
16771865,Y
14224,Y
5178,N
47,N
628,N
12435,N
972574,Y
464900,Y
15097,N
90,Y
146913,N
22503,Y
1503544,N
5785,N
560,N
334,N
16111,N
14,Y
2953886,Y
2789775,N
174827,Y
2133047,Y
482630,N
69115,N
3128611,Y
80816,N
38606,N
3044,N
75,N
1820,N
10067,N
480,N
2300,N
53144,N
7820775,Y
22775,Y
370,N
41502,N
963,Y
21592,N
103,N
138129,N
18522,N
6454,N
17988,Y
1771,Y
8465,N
48,Y
146,N
124,Y
21943,N
1468,N
131,N
1088,N
1981,N
29756,N
82,N
1057,Y
10490,N
16600,N
67611,Y
6601,N
233588,N
166886,Y
93638,N
3648765,Y
4921866,N
83977,N
573,Y
124,N
852,N
139,N
438,N
784,N
331,N
655,Y
34,Y
3315,N
71,N
1178,N
2158,N
26,N
245,N
210,N
568,N
83,N
712,N
198,N
24517,N
468,N
5599,Y
52,N
241,N
4435,Y
11404,N
10249,Y
906,N
1011,N
889,N
4575,N
509,Y
20,N
93,N
397147,Y
109263,N
192677,N
241,N
182103,N
11335481,N
16876,N
2113,N
6121,N
85578,N
1031045,Y
165723,N
984451,Y
3546,N
430643,N
1615418,N
542,N
9879473,Y
4288,N
124,N
2399,N
3478,N
582,N
15924,Y
3283,Y
4016834,Y
903,N
292,Y
2506,N
87,N
594,Y
450,N
2772,N
1997,Y
127,Y
309,N
2460,N
1744,N
589,N
1667,Y
5387631,N
856,Y
51,Y
2915189,Y
11,N
7231017,Y
175523,N
29,N
1507205,Y
38,N
1704112,N
2142,N
1013944,Y
2371543,Y
105,N
137144,Y
24,N
2447,N
352097,N
75,N
37607,Y
492,Y
12121,N
65,Y
101957,Y
205,Y
95080,Y
1130966,Y
124970,Y
348,N
637254,Y
1546,N
1162331,Y
1092106,N
40617,Y
70449,Y
1279109,Y
5754,Y
54063,N
1166,Y
37584,N
1925,N
142,N
801,Y
168487,Y
20418,Y
58366,Y
1216,Y
4210,Y
12147,N
10806,N
355837,N
149,Y
22018,Y
126,N
30515,Y
4878,N
252,Y
63197,N
32613,Y
8642,Y
161,N
514,N
1714,N
24210,Y
12736,Y
56,Y
586,Y
60,N
44636,N
3432,Y
10748,Y
916,N
875,N
1616,N
18612,Y
88,N
2160,N
5898,Y
38517,Y
1235841,Y
5227,Y
281448,Y
436170,N
1131937,Y
721646,N
1499466,Y
4188345,N
285814,N
351267,Y
16936,Y
36214,N
130549,N
74842,N
45871,Y
5180480,Y
2591610,Y
427185,Y
50771,N
7464996,Y
4421,Y
337242,Y
387958,Y
229329,N
97071,Y
853495,N
5894,N
96028,Y
695576,Y
295430,Y
121612,N
1075016,Y
367951,N
1987,N
650114,N
605,N
41444,N
62301,N
405,N
145,N
3976,N
201,Y
1655,N
11258,N
11408,N
306,Y
94661,N
99,Y
71829,N
13604,N
142,N
1721,Y
24198,N
24697,N
8537,N
180,N
29540,N
133,N
63699,N
272172,Y
1886,Y
253115,Y
10,N
55571,Y
384602,Y
227401,Y
596628,Y
69279,Y
18921,Y
3881752,Y
1628,N
3908,Y
2105,N
2901,Y
2610328,Y
2634605,Y
32,Y
44939,Y
37224,Y
829753,N
48253,N
111,N
454,N
2371,N
96,N
5103,Y
9,N
630,Y
527,Y
2067,Y
3846378,N
533,N
5967,N
1218055,N
793,Y
27501,N
21,Y
18604,Y
12906,N
224,N
40934,N
537,N
4786,N
42529,N
472,N
29854,N
3270,N
402,N
71,N
41,N
7816,N
409,N
362,N
147,Y
60,N
48,N
3043,N
27,N
336,N
11,N
383,N
3263,N
1041,N
126,N
377,N
448,N
822,N
84,N
166,N
45,N
23291,N
353,N
114340,N
66473,N
1450,N
1298,N
119,N
32,N
332,N
566,N
130,Y
163,N
3632,N
9514,N
152470,Y
5107,N
9221,N
10369,N
5639,Y
1586,N
121113,N
2265084,Y
14491,N
2976,N
1075,N
208,N
8769,N
3005,Y
3362,Y
9914,N
1774,Y
705,N
18751,N
107,N
25243,Y
100,Y
319,Y
52677,N
118,Y
8696,Y
10672,Y
7,N
999,N
204,N
6267,N
16,N
40241,N
37302,Y
3252,Y
66,N
317,Y
29331,N
457,Y
1555,N
1828,N
30,N
315,N
1343,N
20178,Y
77302,Y
2,Y
85782,Y
20476,N
29708,N
39495,N
464,N
2171,N
63,N
652,N
6973,N
8100,N
61746,Y
960,N
17263,Y
30002,N
5262,Y
41759,N
4569,N
18277,N
721,N
1776,N
8638,N
1417,N
8581,N
19,N
109,N
74902,N
64,Y
14,Y
6988,N
2588,N
358,N
804,Y
533,N
263,Y
238459,Y
120,Y
557,Y
17876,N
4726,N
926,N
194,N
14,Y
74531,Y
208,N
77,N
165224,N
210,Y
136,N
726,N
5,N
130063,N
12,N
4559,N
30,N
93,Y
51,Y
2221,N
503757,Y
13,Y
75,N
20,N
79792,N
626366,Y
3396,N
116769,N
38055,N
7,Y
7479,N
46,Y
26530,N
76484,N
6,N
1450632,Y
61990,N
94761,N
152653,Y
52312,N
4931562,Y
306652,N
23453,N
50893,N
2215,N
9013,N
88,Y
114,N
164,N
185,Y
85,N
20,N
7,N
623,Y
6738,Y
19,N
3,N
68,Y
13,N
3,Y
3,Y
64,N
30,Y
375,N
6,Y
295,N
12,N
2931,Y
5,N
33,N
644,Y
1,Y
536,N
7,N
3,Y
1998,N
5,Y
30,N
4,N
1,N
2,N
4,N
1088,N
1689,N
5,N
256,N
45458,Y
486,N
949,N
76,N
80927,Y
51,N
339,N
116973,Y
89,N
3597,N
66,N
1976,Y
448,N
25627,Y
40,N
55313,N
27,Y
97,N
43,Y
40,N
22,N
8,N
32,N
2087,Y
529,N
26,Y
41624,Y
20,N
1891,Y
8,Y
65766,Y
346681,Y
3,N
1407,N
3,N
20,N
91,N
43,N
253,N
71,Y
89,N
361734,Y
2975,Y
1564,Y
6750,Y
3873,Y
74744,Y
44,Y
107441,N
31,Y
135,N
12,Y
2,Y
9,N
8,N
22,N
18,Y
9,Y
1,Y
134,Y
2,Y
21,N
48,Y
5,Y
18,N
2,Y
18893,Y
4,Y
26916,Y
1,Y
1031,Y
345,N
656,N
585,N
21,Y
734,N
7,N
37,Y
165,N
807226,N
322,N
91,N
6,N
23971,Y
25,N
2,N
145931,N
1343106,N
54,N
21,N
5,Y
9,Y
71,N
243121,Y
23,Y
33812,N
47,N
283,N
82827,N
803,N
302,Y
19,Y
459,Y
71,Y
218,N
218451,Y
1291,N
57400,Y
284670,Y
445756,Y
361780,Y
41608,Y
9952,Y
24456,N
2319,Y
7878,Y
6696,Y
4832,N
173394,Y
2654,Y
96419,Y
13620,Y
199,Y
979,N
12322,Y
29551,Y
47463,Y
1340,Y
55011,Y
7116,Y
759,Y
497826,Y
1777,Y
518,Y
1201,Y
1133393,Y
3234,Y
3547,N
1455,N
141584,N
856,N
411,N
1867,N
41,N
93,N
472,N
134,N
459,Y
201,Y
208501,Y
129,N
213,N
217,N
630,N
39,N
180,N
68,Y
126,N
4581,N
36,N
1313,N
1493,N
4537,N
5849,Y
327,Y
33944,N
10256,Y
484858,N
8004,Y
636228,N
931503,N
245839,N
68072,Y
210317,N
1333338,Y
899748,Y
23729,N
406511,Y
315390,N
179139,N
104389,N
10847682,Y
559931,Y
130689,N
234971,Y
228737,Y
72202,Y
2570,Y
14145,N
25,Y
9,N
21223,N
32,N
438911,Y
2063,N
45771,Y
7148,Y
19209,Y
29495,Y
666246,Y
1721943,Y
8219586,Y
690148,N
579519,Y
170973,N
62636,N
123136,N
250197,N
221722,Y
29838,N
1012,N
183004,N
143087,N
652940,Y
336386,N
5195,Y
91935,N
1381624,Y
92522,Y
45370,N
41269,Y
394842,Y
1008012,N
302,N
1231,N
1443,N
148083,N
31596,N
598975,N
275,N
64164,N
16063,N
76616,Y
22,N
3,Y
684,N
117,Y
177,N
188,N
22,N
19,Y
45,N
25,N
23,Y
513,Y
11018,Y
676,N
3,Y
3,Y
478,N
55,Y
88,N
21,Y
138,N
87,Y
105,Y
13166,N
7,Y
5,N
29,Y
70,Y
10,N
242,Y
1,Y
3743,N
37,N
19,N
5,N
1,Y
129409,Y
7,Y
22667,N
10114,N
48427,Y
4704,N
28,Y
11,Y
265,N
