@relation LinearRegression

@attribute Reviews numeric
@attribute Rating numeric

@data
4,4.5
4,4.5
57,3.6
8,2
41,4
1376,4.5
11,4
1098,4.3
69,4.5
41,4.8
75,4.5
17,4.2
12572,4.5
84114,4.6
205,3.9
131,4.3
319,3.9
13064,4.3
120,3.7
3,4.7
42,4.3
21,1.7
101,4.5
3,4.7
4,5
83,4.6
19,2.9
11,4.8
3,2.3
174,3.8
5,4.2
551,4.4
38448,4
22782,4.1
5,3.4
85882,4.3
51067,4
13005,4.2
131,4.1
396,4.7
41693,4.2
138739,3.9
91645,3.8
41,4.1
107497,4.2
299,3.8
20535,4.7
7664,3.7
25952,4.3
22,4
51791,4.2
25744,4.6
513,4.7
142308,4.7
54221,4.3
2231,4.2
1380,3.5
412744,4.7
12784,4.7
2586,4.5
992,4.5
24557,4.7
16041,4.6
267229,4.6
55723,4.9
14356,4.2
997,4.3
1490722,4.4
23474,4.4
12293,4.5
2017,4.3
3588,4.4
767,4.4
1279,3
22290,4.8
34279,4.7
7342,4.6
309,4
1478,3.7
807,3.5
5706,2.7
183343,4.7
213,4.1
5481,4.5
769,4.6
45452,4.5
289,4.4
112223,4.3
2100,4.4
2442,4.5
12034,4.6
8264,4.7
1977,4.6
305,3.1
6903,3.9
62561,4.7
9016,4.6
41625,4.7
2,5
8433,4.4
726,4.8
8,4.1
828,4.3
12,4.4
7,4.7
4,4
736,3.4
15,4.6
33,2.8
421,3.1
262,3.9
69,4.2
64983,4.5
60,4.1
12,4.2
555,3.3
75,4.4
36,4.4
20,4.6
19212,4.4
14,4.5
46,4.1
23,2.2
31,4.2
4,4.8
124,3.2
291,4.3
516917,4
21,4.6
572,4.4
31621,4.5
91,3.4
688,3.3
7000,4.2
16,2.4
54,3.2
104,3.1
39,3.8
74,4.8
7,3.7
5463,4.2
2094,3.7
5,3
56,3.9
305,4
12,5
17998,4
89,2.7
364,3.1
901,4.1
838738,4.5
5,4
21785,3.8
5,3.8
6,4.3
382,3.5
96,4.5
127,3.9
1308,4.5
3,3.3
4538,4.1
1,5
916,3.7
6,4.8
57,1.5
13,5
26,4.6
5,5
11,4.7
26,4.7
7,5
198,4.5
1,5
5,5
17,4.2
3,1
14,4.5
522,4.2
5,5
11,4.2
201426,4.4
44,3.9
26138,4.6
51523,3.8
209,4
52,4.6
37,3.4
10,5
6477,4.6
8,5
262,3
70,3.8
1008,4.2
12,4.3
5,4.4
27,3.2
155,3.5
79,4.4
62,4.5
190,3.7
3,5
1692,4.5
12,4.5
1143,4.1
16,3.4
188,4.1
1,5
28,4.2
3433,4.1
2683,4.1
45,4.2
4923,4.3
22,5
7,4.4
363,4.3
2,4.5
65,4.8
885187,4.4
113951,4.4
658087,4.7
144040,4.3
4901,4.4
159,4.6
88,2.8
4,5
47777,4.4
2132,4.4
11,2
5,5
175,4.4
7,5
5,3.4
11,4.4
5,3.4
25,3.3
2,1.5
2,5
123,4.3
16,4.3
6,2.2
1432809,4.6
4,5
6,4.7
12,4.7
293,3.5
117,4.3
51366,3.6
65,4.3
49,3.6
13,2.6
15,4.7
170,4.5
54,4
7314,4.6
1,5
116,4.2
145,4.2
10,4.7
11,4.5
8,3.6
14,3.8
34,4.2
59,3.8
69,3.5
295,4.1
2,5
4,4.2
67,4.1
13,3.6
14,4.3
315,4.1
211,4.4
8,4
7,5
8,5
28,3.8
2746,4.3
6,4.7
12,4.5
31,4.4
213,4.7
228755,4.4
4379,3.7
3146,4.3
179,4
45,3.9
88,4.9
163,3.5
14153,3.5
10,4.4
25,4.2
21866,4.3
54,4.7
10,4.5
11514,4.4
2543,4.2
9950,4.4
1045,3.3
63576,4.4
66,4.9
51110,4.5
17861,4.7
1647,4.7
271,3.9
1947,4.7
4928,4.7
36,4.4
35,4.8
60,4.8
13232,4
492,3.7
4,5
1691,3
7,3.9
20,4.6
64,4.6
108,4.3
453,4.2
1,5
5509,4.5
1623,4.2
1,1
31,4.6
101,4.1
19,4.7
2599,4.4
4,4.8
52390,4.2
11,5
16,4.6
4218587,4.5
15,5
21,2.9
288835,4.4
2,3
145,4.5
221,2.4
29330,4.3
29990,3.9
76,1.9
348962,4.4
7,5
5,4
3,4.7
1995,3.9
5,5
5,4.2
2099,4.2
1022,2.8
4074,4.2
5,1
923,3.9
154519,4.1
207,4.1
12,3.2
5,5
6,5
350,4.3
364,4.1
12414,3.8
4,4
401643,4.2
3,5
9898,4.1
1,5
18253,3.7
3371,4.1
254,3.5
39038,3.9
9403,4.2
17372,3.8
7885,3.7
706618,4.7
81,2.8
221,4.7
1364,4.3
155649,4.1
244,4.7
562,4.2
294,4
8,3.2
8,4.6
8,5
206602,4.4
118,4.5
24,4
69,4.6
10,4.7
30,4.1
219821,4.5
3,4.3
1,5
7,5
1415,4.2
28,4
3,5
3,2.7
2167,4.1
144545,4.4
104,4.3
349503,4.1
20001,4.7
34,4.4
100,3.6
2480,4
1288,4.1
10774,4
61,4.1
119,4
4578890,4.6
47,5
48,3.6
5025,4.1
707,4.3
5618,4.1
5,2.6
7,2.7
120,3.8
24,5
2233681,4.2
36,5
8,2.6
385764,4.4
151095,4.3
19,4.7
4,2.8
488039,4.1
67,3.6
210,4
2,5
3,5
6,4.7
24900999,4.7
6700847,4.6
23802,4.7
3090680,4.6
2246379,4.6
85496,4.6
262076,4.6
71740,4.6
166363,4.4
3341,3.8
843,4.1
2889,3.4
112482,4.5
3989,4.5
8190074,4.5
319,4
85079,4.7
953790,4.4
10093,4.4
1500,4.7
1873,4.7
498,4.2
1147,4.2
19,4
661,3.6
76,4.7
1264,4.4
246,4.3
7519,4.4
8,4.4
29,4.4
2910,4.3
16,3.3
373,3.6
27180,4.5
314,4.5
847144,4.6
10,4.3
949,3.6
176,4.3
6271,4.4
24226,4.1
2359,4.2
52,4.8
12,4.2
119173,4
985,3.7
1985,4.5
3863,4.1
20463,4.6
85,4.5
21979,4.7
920571,4.3
2263,4.3
5395,4.6
30444,4.1
256916,4.2
37513,4.3
40847,4.2
96045,4.3
21433,3.6
82005,4.2
120035,4.2
6386,4
43314,4.6
24628,4.3
39698,4.4
121533,4.5
10776,4.3
17250,3.7
13519,4.2
39153,4.7
51973,4.6
48754,4.5
7046,4.1
773,4.5
82499,4.3
642,3.4
117461,4.2
108336,3.9
412,4.4
4107,4.1
3904,4.3
1213,3.9
14563,4
1,5
17786,4.2
199,4.3
175,4.5
709,4.5
987,3.9
81001,4.5
159,3.5
581,3.6
12,1.9
87,4.3
77,3.2
8,1.6
21,4.2
206,4.9
373,4.4
32416,3.6
168,3.4
8038,4.7
320,2.9
327,4.3
5,4.4
420,4.3
963,4.6
38,4.6
6947,4.2
16,3.5
252,2.9
26572,4.4
65,4.7
159,4.5
218,4.4
23,2
12,4.7
248417,4.4
137,4.4
102215,4.4
41,4.5
23,3.5
33,4.2
19,3.7
15911,4.4
1147,3.4
64,4.3
180,3.6
2681,4.6
7,4.6
251,4.2
9465,4.3
128,3.8
20,1.4
38,4.4
4607,4
70,4.6
22,3.9
85,3.8
92958,4.7
242,4.2
236,4.3
187,4.1
1018,4.3
7935,4.2
13,3.6
132282,4.6
34,4.3
4,5
4,5
5,5
56,4.5
2548,3.8
116,3.9
34443,4.8
7,4.1
1,4
124,4.8
36557,4.8
8,4.4
78,4.1
475020,4.4
15,4.3
7,3.7
59152,4.3
2871,4.3
36,2.7
19207,4.4
8,4.5
4,4.2
24,3.7
2,5
1044,4.2
783,3.9
192,4.5
10,3.5
28237,4.7
3247,4.2
134,4.4
55,4.7
222,4.6
119368,4
706,2.5
4552,3.8
499,4.7
108130,4.5
293086,4.6
8778,4.6
17,5
29,3.9
8,5
395,2.3
695,3.6
42,4
218,3.7
7063,4.2
37975,4.1
117850,4.4
167974,4.6
2630,4.2
4756,4.4
13,4.3
3788,4
323,4.5
14754,3.9
7389,3.7
82,4.6
16,3.8
92010,4.7
202,3.4
68226,4.5
3446,4.1
297,4.3
3106,4.6
6078,4.3
219,4.3
182,4
34,3.5
10,2.3
114,3.9
7,4.1
561,4.5
2167,4.6
2420,4.4
52,3.1
77717,4.3
3,3.3
7,5
12,4.2
434,3.8
47,3.3
6,5
1,1
40328,4.5
1502622,4.6
22773,4.3
26358,4.4
52163,4.1
299046,4.5
41089,4.2
25,3.7
1019,4.1
337,3.9
2526,4.5
2328,3.6
655,3.2
125,3.5
433,3.7
26,4.6
33,4.8
4946,4.1
16459,4.4
99,4.3
13,4
1015,3.1
211,4.2
75,4.1
14823,3.5
8668,4.3
52,3.8
112565,4.3
16,4.8
278,2.3
125,4.3
208,4.4
783,3.6
43,5
211,4.3
162,4.2
14604,4.3
160,4.7
3253,3.9
431,4.4
460,4.4
247,4.3
85,2.6
445,4.3
568,3.8
345,4.2
6,4.2
10,4.1
36,4
7,4.4
6,4.7
13,2.6
7,4.3
3,5
6,3.7
62,4.3
41,4.1
22,4.3
534,3.8
18,4.5
5,5
40,3.9
271,3.8
186,4.6
28,4.6
315,4.7
6,5
18,4.5
10,4.3
3988,3.5
19,3.3
8191,4.8
84,3.9
86,4.5
35,3.4
4,5
1,5
12,4.8
35,3.6
693,4.3
347,4
853,4.5
48,4.6
6208,4.7
480,3.8
295,3.4
2374,4.7
253,4
1231,4.6
207,2
231,4.3
314,2
117,3.6
3661,4.7
805,3.5
732,4
256,3.5
323,4.3
196,4.1
1992,4.6
922,3.8
4290,4.3
109,3.8
2,1
472,3.8
343,3.3
495,4.8
4,3
28136,4
892,3.6
12667,3.8
40907,4.3
475944,3.9
115176,4.2
10981850,4.6
121082,4
4571,4.5
15830,4.6
213,4.6
625,4.5
3757,3.7
9555,4.4
770,4.6
88,3.9
2147,4.4
48,4.5
3972,4.5
374,4.3
113,3.7
37,3.9
139,3.9
2303,4.3
489,4.1
423,4.1
14,4.4
20921,4.4
831,4.2
27820,4.5
244,4.6
244,4.4
25,4.4
11310,4.4
203,3.8
80,2.6
715,4.2
25,4.4
75,4.2
13,4
593,4.2
114,4
31,4.4
416,4.5
114,3.2
740,4.3
22,3.4
42,2.3
6997,4.4
34,4.3
996,4.3
125,3.6
2555,4.6
54,4.2
12,4
288209,4.4
16391,4.5
24,3.2
367,1.7
54,2.2
5084,3.8
6,4.8
165656,4.4
3935,4.5
10,4.8
649,4.6
166,3.7
14,4.4
12204,3.5
5,3.8
9,3.8
12,4.3
265,4.6
2,4.5
29229,3.7
341,4.8
253,4.3
12,5
31552,3.9
1,3
1,5
12639,4.4
94,4.6
1436,3.9
15,3.3
4513,4.1
4,3
6784,4.2
268,4.2
1137,4.2
319777,4
27,4
3069,3.2
79,4.6
20843,3.2
137674,4.1
50428,3.3
48,4.4
1419,4
18,4.2
62,4.1
49,4.3
4069,3.3
175,4.7
63,4.4
47,3.1
19,3.1
439,3.3
10,3.9
12,3.4
13,3.9
21,4.4
11,3.9
818,3.7
4,4.5
42,4.7
147,4.6
103,5
2,3
517,3.9
3,5
12,3.9
19,3.8
6060,3.6
654,3.9
316,3.8
171,4.8
2418165,4.4
75140,4.5
387,4
16851,4.7
17,4.8
439,4.7
541732,4.7
27,4.5
47,4
191,3.2
39,4.7
4,4.5
93,4.5
57,4.9
182,4.2
3,5
2,5
2,5
47340,4.2
3,4.7
81502,4.5
208543,4.5
10159,4.5
57,3.8
85015,4.5
2250,4.3
6200,3.9
112,3.9
226,4.2
214,4.5
11179,4.1
221878,4.4
1514,4.1
470,4.6
60,3.3
11,4.5
876,2.2
137,4.4
117,3.9
32014,4.5
1189,2.8
2802,3.3
56409,4.5
167,3.1
398,3.2
1740,4.4
1372,4.1
2,5
131,3.8
87,4.3
3963,4.6
2375,3.7
7,4.9
2221,4.3
2,5
30,2.9
14,4.4
15753,4.4
1641,4.6
4228,4.5
9307,4
1151,3.5
12400,4.8
528550,4.8
35337,3.5
142758,4.7
2674051,4.6
766,4.4
122010,4.3
136540,4.7
134412,4.4
327914,4
38824,3.5
171017,4.6
6289,3.9
49523,3.5
260527,4.6
419375,4.2
153649,4.4
2464,4.6
93898,4
42190,4.2
52,3.8
420518,4.1
528917,4.3
276105,4.4
462614,4.5
39895,4.1
794058,4.2
119685,4
301,3.6
236,3.3
88993,4.7
338742,4.6
23,4.5
4569,3.9
31,4.3
203,3.9
824,4.3
19,3.1
9,4.4
6514,3.7
37,4.6
154,4.6
7,2.7
70,4.1
459,4.2
179,1.9
17,4.6
265,4.2
121,4.4
100,4.2
64,3.9
37,2.4
5,5
21,3.9
78,3.7
5,5
3323,4
1,3
29,4.1
21,4.8
33,4.5
13,3.5
954,4.5
355613,4.5
25673,4.2
504765,4.3
2440877,4.4
6715,4.4
43090,4.3
2557,4.2
937,4.5
139545,4.3
22333,4.3
249,4.2
117,4.9
45651,4.1
33,1.4
16190,4
34,5
2468915,4.3
304106,4.2
11,4.3
38,3.8
1186,4.1
20,4.2
166312,4.3
46,4.1
128,4.3
258,3.6
264755,4.3
2354042,4.6
6895,4.4
22,5
160,4.4
1440,4.5
78,4.7
3,5
59,3.4
16,3.1
339,4.5
1,5
80,4.3
186648,4.4
226541,4.3
189310,4.2
74497,4
264260,4.5
50109,4
54034,4.1
47386,3.8
267787,4.3
401211,4.6
498894,4.1
9149,4.3
191621,4.3
32849,4.2
251686,4.3
252006,4.4
483782,4.4
28694,3.9
1517395,4.3
785622,4.5
234589,4.3
113183,3.5
951435,4.2
45610,4.1
257531,4.1
198480,4.7
375996,4.5
152102,3.3
17108,4.2
226453,4.2
1764,4.6
24,4.3
194,4.3
1,4
3408,4.7
8,5
1,5
17,4.9
11100,4.3
479939,4
2,4.5
1648,4.1
18,4.3
65448,4.5
16678,3.9
668,3.7
470,4.2
38,3.6
5,3.6
14,2.1
10318,4.7
39,3.2
19,3
59,4.3
4,3
10,4.3
53301,3.9
12,3.3
195,4.3
486,4
3,3.7
27,2.8
10786,4.4
1,5
58,3.9
43,4.2
6,4.8
7006,4
2,3
8,4.5
122,2.6
4,5
1,5
543,4.1
53,4.5
3,5
407589,4.7
104068,4.5
562345,4.4
3941129,4.4
314774,4.3
1878,4.2
4,3
78142,4.1
326042,4.2
35172,4.2
28633,4
331692,4.3
3527,4.1
151,3.6
1130,4.3
1,5
26307,4.2
6450,3.9
29387,4.1
168,3.8
6,5
38767,3.7
5623,4.3
10440,4.2
157997,4.3
81,2.5
83545,4.3
42069,4.4
34062,4.3
1484,4.2
152395,4.6
3715,4
975,2.9
396090,4.5
417197,4.7
23,3.8
466495,4.7
41683,3.9
96658,4.5
6297590,4.7
412888,4.5
227798,4.2
231446,4.3
303394,4.4
39068,4.8
3909032,4.2
211620,4.1
6026,4.5
41331,4.5
28107,4.6
552635,4.4
217736,4.1
1648515,4.3
55952,4.7
928720,4.4
609186,4.2
771001,4.3
617732,4.5
496397,4.3
332623,4.8
371318,4.5
216513,4.6
696665,4.7
860078,4.4
5997,4.1
796,4.3
2013,4.2
2925,4.2
21095,3.6
21,2.8
30,3.9
10,3.8
1628,4.4
42,3.7
68,2.7
66,3.8
429,3.2
255,3.9
9,2.3
556,4.1
1387,4.3
192,3.1
315,4.6
681,4.1
9,4.4
6752,3.2
663,4.5
2111,3.7
708,4.4
532,4.5
2,5
5,4.8
124,4.6
1,4
19388,4.1
204,4.1
65,4.8
3,4.3
851,2.8
6505,4.7
569727,4.5
91186,4.2
1072565,4.3
120494,3.8
637,3.8
43677,4.2
79132,3.8
39682,4
18478,4
12,4.6
32879,4
85,4.3
23,4.3
34612,3.9
2,5
593,4
253207,4.1
23348,3.9
133,4.2
46242,4.3
40467,4.5
16192,4.4
802,4.1
58981,4.2
177,4.5
148715,4.6
24565,4.1
1322,3.9
59632,4.7
8780,3.9
38607,4.3
90,2.9
283,4.4
55,3.7
25,4.4
942,4.1
11,2.8
18,4.9
44,3.4
54,2.8
450,2.5
51,4.7
50,3.1
11,3.2
15,4.3
27,3.9
7,3.6
6,3.2
11,3.5
64,3.3
32,2.4
5985,4.4
5,2.8
3,5
426,4.4
3,5
78,3.3
61,2.9
56,4.1
18,4.6
160,2.2
505,4.3
20,5
2055,2.5
29,3
794,3.7
1,5
12,5
89,4.1
905,4.1
820,2.6
11872,4.6
69013,4.5
364013,4.5
707,3.3
13079,4.4
4856,4.7
2910,4.7
3745,4
2032,4.5
596,4.3
166,4.6
456474,4.7
267395,4.4
45359,4
25427,4.2
815974,4.3
14432,4.1
298854,4.5
54520,4.3
226295,4.3
253155,4.7
7063,4.1
549900,4.3
691474,4.4
1073,3.1
154108,4
123412,4.5
155998,4.5
72161,4.4
30291,4.2
404610,4.6
43088,4.4
6320,4.6
271214,4
14089,4.6
26452,4.3
6120,4.3
7801,3.9
57449,4.5
7566,4.7
4649,4.3
25370,4.6
10484,4.6
2537,4.2
4441,4.3
2401017,4.6
86172,4.2
661,4.1
7969,4.6
688,4.4
56664,3.7
2295,4.4
1290,3.9
15618,4.3
266434,4.3
11402,4.3
1007,4.5
401648,4.5
8193,4.5
97,4.5
1115,4.7
1853,4.3
1623,4.4
787,4.5
18,4.3
1922,4.3
175,4.2
784,4.2
1283,4.3
67,4.2
10786,4.7
623,4.1
39,4.3
293,4.1
4813,3.8
12,4.5
3003,4.1
48,4.3
16,4.5
88,4.1
49,4.4
694,4.3
634,4.4
131,4.3
56,4.1
666,4.6
25,4.7
93,4.2
121,3.7
38,4.7
39,4.4
19,4.7
91,4.2
12111,4.6
132,4.5
38,4.8
42,3.7
132,4.3
302,4.2
742,3.6
336,4.1
41,2.3
8432,4.3
42,4.6
7812,4.5
3,4
1661,4.2
617,4.6
9659,4.2
2576,4.5
19373,4.3
3358,4.4
145646,3.6
3,4
1911,2.8
28140,3.8
5485,4.1
11250,3.8
15,3.4
5093,4.5
8450,4.3
194,3.1
13492,4.6
272,3.3
2362,3.9
139432,4.2
707,4.9
1638,3.9
6512,3.4
7896,3.7
68270,4.2
21381,3.8
58575,4.6
32881,4.4
6,4
10225,4.2
441,4.2
455496,4.5
84,4.6
475369,4.4
358633,4.6
1094094,4.5
23347,3.7
1626,4.1
14432,4.2
36578,4
14253,4.5
15829,4.6
101738,4.5
372553,4.4
6716,3.3
3345,4.2
200450,4.2
42182,4
87,4
2700,4
2310,3.5
594406,4.5
3847,3.9
85317,3.9
265,4.1
54,4.4
1013,4.2
2311,4.4
2419,4.3
97209,4.1
4518,4
146,4.3
3397,4.4
3580,4.5
18,4.6
11748,3.7
1205,3.8
267,3.4
183,4.3
76,3.8
429,4.7
138872,4.4
1091,4.4
11788,4.1
23022,4.4
22,4
1985,3.9
3725,4.3
1357,4.2
19291,3.3
68,4
87766,4.6
14002,4.1
22896,4.1
107778,3.4
2218,3.4
10676,4.1
2596,4
71852,3.4
4908,3.2
7335,3.8
12443,3.8
2046,3.9
3227,3.6
253,3.8
1576,3.9
368,3.2
2,1
14,4.6
21,3.6
15,4.9
5,2.6
2962,3.9
13,3.5
768,3.2
35,3.3
21423,3.8
22382,3.9
877576,4.6
12,1.8
9,4.3
1417,3.9
5,4.8
631,3.7
1,4
22032,4.1
162933,4.6
127,4
4,4.8
9,4
2,3.5
2,3
477,4.6
39,1.6
110,3.8
10,1.7
190086,4.6
3,5
8,4.6
63779,4.4
1312936,4.5
25,3.8
4,4
10,4.1
1,5
18,5
1,1
783025,4.4
4328,4.7
137338,4.6
44,2.4
18,4.5
199739,4.4
206,4.3
1,5
6231,4.1
499,3.8
168,3.9
124,3.1
24985,4.7
12759815,4.5
7578,3.5
13479633,4.5
436615,4.6
465831,4.5
67707,4.5
4847,4.4
1133539,4.3
21762,4.4
20941,4.2
93930,4.6
5174,4.5
935,3.8
19234,4.3
7605,4.6
73821,4.3
12993,3.6
868,4.2
14051,4.7
1419,4.3
4595,4.7
3390,4.8
500,3.1
23599,4.5
276,4.4
313,4.5
314,4.5
101163,4.7
321,4.1
265,4.4
128808,4.3
1048766,4.6
116,3.4
1251479,4.7
5692,3.6
321,3.7
86,2.1
16,2
12,3.5
158,4.3
99,2.4
97,4.5
29,2.8
92,4.5
5,2.8
314,3.9
67,3.2
6827,3.1
551,2.4
10,4.6
23,2.9
223,4
770,3.7
3,2.3
118,2.9
41,4.6
21,4.3
1,5
382,4.2
13,4.6
8,4.5
6,4.2
11,4.8
81,3.5
166,4.6
3484,3.5
1522,3.6
5,5
2,3
66,2.9
20,3.7
14,4.6
3816,4.2
427,3.2
1283,2.5
17671,4.4
902,4.3
33,2.7
44,4
322,4.5
843,3.4
25,4.3
21186,4.3
386,4.3
25,4
9,4.9
102,3.4
38,4.9
56,4.3
11,4.7
18298,4.8
298,4.3
9,4.3
6,4
197,3.5
6,5
10,4.7
37,4.2
3375,4.4
155,4.2
9,5
13,5
9,2
35,3.7
65,3.9
171,4.5
6697,3.1
6156,4.5
416,4.7
552,4.4
5964,3.8
3195,4.2
115,4.5
22,4.5
281,4.6
15068,4.2
46,4.5
449,4.2
636,4.2
27,4.1
1894,4.3
7,5
67,4.6
238,4
16,4.4
182,4.5
28,3.6
14,4.6
127,4
33,4.6
51,4.5
64,4.5
6,4.8
4,5
5,4.4
5,4
13,3.5
6,5
35,4
5,4.2
8,4
46,3.9
131,4.5
215,3.6
9,4.2
6,3
172,3
3,4
30,3.4
37,4.9
2,4
152,4.4
395,4.1
969,4.4
1763,4
237,4.5
632,4.2
167,3.9
120852,3.6
8,5
3032,4.4
1185,3.6
2807,4.7
2318,4.2
289,4.5
642,4.7
488,4.3
2058,4.2
187,4.4
57,4.7
457,4.4
1238,4.1
83,4.5
331,4.1
146,4
10355,4.3
994,4.2
3606,4.2
131,4.1
238,4.2
8,5
26,4
38,4
17,4.5
1060,4.1
125,4.7
417,4.4
26,4.9
114,3.6
268,4.2
188,4.4
625,4.5
10,4.2
580,4.2
2371338,4.5
1690802,4.4
3344300,4.4
354454,4.5
1455952,4.5
282727,3.9
636995,4.3
567632,4.4
1461698,4.5
69574,4
32344,4.5
199808,4
203101,4.4
56444,4.3
12,2.5
201631,4.4
32600,3.8
93870,4.4
222664,4.2
166251,4.1
70389,4.2
172281,3.9
567984,4.5
820577,4.1
32496,4.4
2903386,4.3
85484,4.5
4490,3.4
1995,3.4
38419,4.4
42767,4.2
140658,4.4
33178,3.5
585564,4.1
33,4.6
1172,1.7
97,3.3
1,5
6,4.8
8,4.6
2915,3.3
410,4.2
3930,3.5
23,3.7
9,5
318142,4.6
5341,4.1
11,3.5
3,5
155,3.7
37,4
1111,4.2
28,4.5
1777,3.8
2,2.5
1,4
8,4
28,4.1
159,3.4
216,3.6
16,3.4
627,3.9
549,4.6
3429,4.3
1730,4.7
1,5
73,3.9
47,3.9
30350,4.2
55408,4.3
10,3.5
633,4.1
1611,4.2
20,4.4
13,4.5
48,3.8
45,3.4
184,3.9
3776,4.5
9,3
14,4.1
12,4.6
162,3.9
62,4.7
2,4.5
82,3.4
6,5
5,5
1,5
576,4
1,4
8,4.9
3,5
7,4.6
5,4.8
7,4.1
13,4.1
23,4.7
5,5
7,4.4
4114,3.3
403,4
208,3.5
89,2.8
496,3.6
190,3.2
2210,3.6
150,3.7
279,3.3
1242,3.1
435,4.1
16,3.1
268,3.5
17,3.6
7,5
23,2.3
36,3.1
26,2.9
2,3
204,2.9
13,3.9
2,5
79,3.4
8,5
17,4.8
5,4.2
4,5
634,4.3
5969,4.6
19,4.7
58,4.4
311,4.8
27,4.1
22165,4.6
392819,4.3
8,4.6
505,4
322,2.9
25,4.1
883,4.2
56,4.3
105,4.4
29,2.4
40,4.2
17,3.1
2,3
6547,4.7
42497,3.4
24278,4.7
3776,4.7
91,4.2
3,5
256,4.5
63192,4.3
7993,3.3
1309728,4.4
3946,4.2
17453,4.2
14773,4.7
2282,4.3
8369,4.8
1506,4.2
30008,4
11002,4.2
47576,4.1
2533,4.6
1880,4.6
7379,3.8
185382,4.5
115,4.4
148405,4.1
20977,4
1619,3.9
78,3.5
4,5
10,4.6
18,3.6
601,4.2
13388,3.8
43,3.4
35746,3.8
128,4.2
137167,4.2
7203,3.7
267636,4
1294,4.4
234,4.5
16073,3.7
64815,4.2
5075,3.9
125616,4
63986,3.7
3593,4.2
32522,4
1036,3.9
27130,4.1
157264,4.3
157322,4.5
76627,4.5
5290,3.3
1094,4.4
326689,4.2
6969,4.2
138050,4.1
2248,4.1
661,4.4
105766,4.1
80313,3.9
70,3.9
11442,4.4
4231,3.8
42515,3
59,3.4
20620,4.3
4,5
211,4.1
9,2.4
146,3.9
8,4
49,3
4600,4.4
9051,3.4
72,2.9
2,5
14692,4.5
40678,3.7
59096,3
127810,4
85,3.2
209,3.6
111,3.2
27179,3.7
15,4.7
351607,4.4
81543,3.9
87045,4.4
31970,4.3
34,4.9
366,2.6
10,5
13731,4.1
4,4
104583,4.1
3,3.3
58553,4.2
33,4
6669,4.3
764967,4.4
1,5
5339,4.3
6735,4.4
23104,3.9
13258,4.3
48731,4
8482,3.8
3356,4.5
555,3.8
13714,4.4
240,4.3
143,4.7
35989,3.9
16237,4.2
21149,3.8
95,4.3
20292,3.8
140883,4.2
16426,4.5
32812,4.2
8091,3.6
48,4
352,3.5
30,4.4
3048,3.5
101,4.1
3136,4.8
467,4.4
1216,4.3
34417,4
5599,4.2
5482,4.4
191,3.5
1961,4.3
22776,4.4
316,4.7
90,5
52,3.8
3,5
725,4.8
107,4.9
697805,4.3
18,5
122,4.9
82,4.9
19,4.9
6,4.5
28,4.5
10,5
2,5
1,3
42,4.9
43,5
2,5
182363,4.1
35,4.1
192374,4.3
4871,4.3
4234,4.1
3,4.7
11,4.9
35725,4
4,5
4,5
49210,4.6
17,4.2
6667,3.7
5,5
31705,4.3
94308,4
32405,4.3
848,4
751,4
1563,3.1
595,3.4
6133,4.2
840,4.2
8011,4.1
2436,3.4
20421,4
5933,3.9
36968,4.8
3654,4.1
323,4.3
4642,4.3
23302,4.4
221,4.4
1914,4.5
23805,4.5
526595,4.8
279917,4.4
4254,4.5
161423,4.6
834,4.6
313,4.5
67854,4.2
18652,4.4
87919,4.2
56197,4.7
80904,4.5
207440,4.2
2923,4.5
93608,4.2
244797,4.7
7904,4.1
3175,4.1
1123190,4.6
1218,4.4
49381,4.5
2102,3.8
7972,3.9
4416,3.5
3543,3.8
35,4.2
190274,4.6
2850,3.7
7006,4.4
12846,3.6
2714,3.4
21,4
6143,4.3
91035,4.3
32831,4.5
2941,4.4
197979,4.5
2208,4.1
1986068,4.4
71468,4.3
910051,4.5
6673,4.5
277939,4.2
114479,4.5
1489,4.3
8608,4.1
14989,4.6
7107,4.3
127831,4
211308,4.4
382100,4.4
200,4.6
291941,4.6
187200,4.3
246538,4.3
177542,4.2
36255,4.5
26202,4
750321,4.6
454412,4.5
6577,3.8
711719,4.3
47069,4.3
922752,4.9
7243,4
57076,4.5
200214,4.1
7881,4.5
44233,4.2
291901,4.4
121304,4.4
5118,4
24175,4.3
207294,4.3
135739,4.4
162831,4.4
10773,4
61600,4.7
75566,4.2
1375988,4.5
364452,4.1
384368,4.4
71328,4.1
95,4.3
13,3.5
416,4.7
13,2.6
8,4.2
1,5
102,4.3
15105,4.4
34514,4.3
288606,4.1
151374,4.3
2062,4.5
6231,4.6
50060,4.6
188740,4.7
1574546,4.3
23292,4.2
43852,4.5
13330,4.3
46369,4.5
1960,3.5
2178,4.3
29155,4.6
2200,4.5
1842381,4.3
1516,4.4
9,3.4
267,4.3
4,3.8
144,4.5
2,5
18,4.9
3,5
5449,4.2
5731,4.3
11023,4.4
11,2.3
14,4.7
13,4.4
11,4.3
3017,4.4
454,4
5291,3.6
39661,4.1
79,4.6
249,3.9
7,4.4
8014,3.7
141515,3.9
254861,4.3
227,4.1
19601,3.6
2580,3.5
1938,3.9
519,3.9
1652,3.8
39647,4
74,4.5
12781,3.6
314,3.9
429,4.3
325,4
980,4.2
3482,3.7
55,3.9
2801,4.2
173,3.5
154,4
25,3.8
290,4.1
23,4.2
214,4.1
